role,player_id,player,n_obs,arima_order,arima_next_forecast
Defender,36,T. Alderweireld,109,"(0, 1, 1)",13.765958740937634
Defender,48,J. Vertonghen,109,"(1, 1, 0)",13.979598305024878
Defender,74,R. Klavan,35,"(1, 1, 0)",13.811700886874396
Defender,77,N. Moisander,30,"(0, 1, 1)",14.445943336424488
Defender,102,Marcelo,40,"(1, 1, 0)",13.905241189101234
Defender,107,E. Pieters,38,"(1, 1, 0)",14.329233198638985
Defender,110,J. Willems,37,"(0, 1, 1)",15.390782845649472
Defender,130,S. de Vrij,37,"(0, 1, 1)",13.656057693719264
Defender,132,T. Kongolo,30,"(0, 1, 1)",14.19249373546259
Defender,134,B. Martins Indi,36,"(1, 1, 0)",13.33260196846928
Defender,159,J. Gouweleeuw,38,"(1, 1, 0)",14.11985360543023
Defender,160,D. Janmaat,39,"(0, 1, 1)",15.403762008414352
Defender,192,J. Vukovi\u0107,13,"(1, 1, 0)",13.573396813247285
Defender,254,R. Rosales,37,"(1, 1, 0)",13.7119416686914
Defender,284,M. van der Hoorn,37,"(1, 0, 0)",13.978986882135025
Defender,340,Cuco Martina,29,"(1, 1, 0)",15.378598345017412
Defender,370,V. van Dijk,34,"(1, 0, 0)",14.151469500435303
Defender,394,B. Nuytinck,38,"(0, 1, 1)",13.82002206419473
Defender,454,P. van Aanholt,38,"(1, 1, 0)",14.208533963298748
Defender,703,M. Yoshida,46,"(1, 1, 0)",14.188215744694768
Defender,1712,K. Tete,31,"(1, 1, 0)",15.224834581431764
Defender,3269,Jordi Alba,107,"(0, 1, 1)",14.420984039880235
Defender,3276,A. Rami,98,"(0, 1, 1)",13.360591979006003
Defender,3277,V\u00edctor Ru\u00edz,38,"(0, 1, 1)",13.495215441721001
Defender,3278,Bruno Saltor,38,"(0, 1, 1)",13.943119081251425
Defender,3300,Albiol,38,"(0, 1, 1)",13.927810717371162
Defender,3304,Nacho,43,"(0, 1, 1)",13.833625027837002
Defender,3306,Sergio Ramos,107,"(0, 1, 1)",13.783606834292913
Defender,3308,Pedro Mendes,41,"(1, 1, 0)",13.968003736581373
Defender,3309,R. Varane,43,"(0, 1, 1)",13.79452841648268
Defender,3310,Marcelo,45,"(0, 1, 1)",15.922471778688589
Defender,3325,Juanfran,38,"(0, 1, 1)",14.269014914766057
Defender,3335,Bartra,39,"(1, 1, 0)",14.812847707257083
Defender,3339,Montoya,35,"(0, 1, 1)",13.924509066981082
Defender,3340,Muniesa,35,"(0, 1, 1)",14.309576378717319
Defender,3341,Piqu\u00e9,107,"(0, 1, 1)",13.696886964012787
Defender,3347,Sergi Roberto,35,"(0, 1, 1)",14.329730906388113
Defender,3351,Kiko Femen\u00eda,37,"(1, 1, 0)",14.420264489232519
Defender,3408,Saborit,36,"(0, 1, 1)",14.026266610912549
Defender,3431,Jo\u00e3o Miranda,46,"(1, 1, 0)",13.215511629999414
Defender,3433,D. God\u00edn,44,"(0, 1, 1)",14.12490475295155
Defender,3434,Filipe Luis,42,"(0, 1, 1)",15.013447447268724
Defender,3436,Javi Manquillo,28,"(0, 1, 1)",14.374904123478
Defender,3447,Juanfran,100,"(0, 1, 1)",14.56628070350731
Defender,3460,Coke,29,"(0, 1, 1)",16.567727438536025
Defender,3463,F. Fazio,39,"(1, 1, 0)",13.8741160394709
Defender,3465,Fernando Navarro,35,"(1, 1, 0)",13.7708187954792
Defender,3466,Alexis,38,"(0, 1, 1)",13.738129594743311
Defender,3496,Sergio Postigo,38,"(0, 1, 1)",13.655319680049987
Defender,3523,F. Lejeune,39,"(1, 1, 0)",13.93770305037876
Defender,3526,M. Musacchio,34,"(1, 1, 0)",14.31053468427615
Defender,3529,Mario,34,"(1, 1, 0)",15.337821217962594
Defender,3642,Ramis,33,"(1, 1, 0)",14.559238417951624
Defender,3671,\u00cd\u00f1igo Mart\u00ednez,34,"(0, 1, 1)",13.43553701601055
Defender,3692,Bernardo Espinosa,38,"(0, 1, 1)",13.605703044680059
Defender,3695,\u00c1lvaro Gonz\u00e1lez,38,"(0, 1, 1)",13.7997760215679
Defender,3788,Jordi Amat,35,"(1, 1, 0)",13.998993182560332
Defender,3791,Z. Feddal,24,"(0, 1, 1)",13.751941216595075
Defender,3795,H. Moreno,40,"(1, 1, 0)",13.460865255054934
Defender,3798,D\u00eddac Vil\u00e1,36,"(0, 1, 1)",14.126969610954323
Defender,3806,Javi L\u00f3pez,39,"(0, 1, 1)",15.11069720129369
Defender,3827,Hugo Mallo,39,"(0, 1, 1)",14.475131929382297
Defender,3828,Ra\u00fal Navas,38,"(0, 1, 1)",13.821316221216108
Defender,3885,L. Cabrera,35,"(0, 1, 1)",13.31180839208668
Defender,3916,G. Cabral,37,"(0, 1, 1)",14.010725542270404
Defender,3920,Pedro L\u00f3pez,33,"(1, 1, 0)",14.765498178364473
Defender,3970,G\u00e1lvez,35,"(0, 1, 1)",14.587063944881425
Defender,3974,D. Su\u00e1rez,36,"(0, 1, 1)",13.918788760805247
Defender,4065,J. Murillo,37,"(0, 1, 1)",13.346432496132262
Defender,4094,Ander Capa,35,"(1, 1, 0)",15.563399405486171
Defender,4180,Lomb\u00e1n,32,"(1, 1, 0)",13.439239844509999
Defender,4238,M\u00edchel,38,"(0, 1, 1)",16.188753266237587
Defender,4303,David L\u00f3pez,39,"(0, 1, 1)",13.519790034493802
Defender,4358,Laguardia,15,"(0, 1, 1)",13.359531102342407
Defender,4360,Juanpe,37,"(0, 1, 1)",13.42699020584635
Defender,4424,Jonny,39,"(0, 1, 1)",14.488113366832907
Defender,4452,Yuri Berchiche,38,"(1, 1, 0)",14.989231463505465
Defender,4501,Daniel Carvajal,45,"(0, 1, 1)",15.835588404078889
Defender,4780,David Junc\u00e0,31,"(0, 1, 1)",14.362221444892526
Defender,4786,Iv\u00e1n Balliu,38,"(1, 1, 0)",14.272273920167777
Defender,4805,Arbilla,35,"(0, 1, 1)",14.005280219324826
Defender,4908,Alberto Moreno,38,"(1, 1, 0)",15.81173269908607
Defender,5281,A. Nyom,39,"(1, 0, 0)",14.153521943170027
Defender,5472,Luis Hern\u00e1ndez,38,"(1, 1, 0)",13.188610177717907
Defender,5677,Bruno,36,"(0, 1, 1)",13.42699020584635
Defender,6210,Aday,38,"(0, 1, 1)",15.483529434054482
Defender,6281,Zald\u00faa,38,"(0, 1, 1)",14.112209526954256
Defender,6365,Bustinza,38,"(0, 1, 1)",13.072883714272212
Defender,6513,Ra\u00fal Garc\u00eda,30,"(0, 1, 1)",14.04057006813943
Defender,7302,Albentosa,29,"(0, 1, 1)",13.937198014691951
Defender,7853,K. Gibbs,35,"(1, 0, 0)",13.565314984163795
Defender,7855,L. Koscielny,91,"(0, 1, 1)",13.388612921421378
Defender,7857,Miquel,20,"(0, 1, 1)",13.775489078054905
Defender,7860,T. Vermaelen,108,"(0, 1, 1)",14.107277515393365
Defender,7885,R. Bertrand,99,"(0, 1, 1)",14.834031395700409
Defender,7887,G. Cahill,101,"(0, 1, 1)",13.971068048145865
Defender,7914,J. Evans,97,"(0, 1, 1)",15.001678178744804
Defender,7915,P. Evra,99,"(0, 1, 1)",15.215132155166865
Defender,7918,P. Jones,46,"(1, 1, 0)",13.42863499037028
Defender,7919,M. Keane,39,"(1, 0, 0)",14.070865426677537
Defender,7920,Rafael,41,"(1, 1, 0)",14.097776527864
Defender,7938,A. Valencia,38,"(1, 1, 0)",15.196630547400936
Defender,7939,A. Young,42,"(1, 1, 0)",14.999897857506046
Defender,7958,M. Kelly,31,"(0, 1, 1)",14.170124214038045
Defender,7978,P. Dummett,39,"(1, 1, 0)",14.189715228267309
Defender,7982,D. Santon,28,"(0, 1, 1)",14.822599998297303
Defender,8004,C. Clark,86,"(0, 1, 1)",13.582266987073588
Defender,8005,J. Collins,89,"(0, 1, 1)",13.42719456339769
Defender,8032,Marcos Alonso,39,"(1, 1, 0)",15.444628372321002
Defender,8126,Jos\u00e9 Fonte,105,"(0, 1, 1)",13.233560934030072
Defender,8136,J. Stephens,39,"(1, 1, 0)",13.65576109280585
Defender,8186,S. Dann,20,"(1, 1, 0)",13.608680721456642
Defender,8221,J. Ward,38,"(1, 1, 0)",13.844668778061164
Defender,8239,L. Baines,39,"(1, 0, 0)",13.6262513679901
Defender,8240,S. Coleman,99,"(0, 1, 1)",14.955939589008961
Defender,8242,S. Duffy,99,"(1, 1, 0)",13.474766741233891
Defender,8245,P. Jagielka,39,"(0, 1, 1)",13.567683712271815
Defender,8268,B. Assou-Ekotto,20,"(1, 1, 0)",15.062375963196045
Defender,8277,K. Walker,108,"(0, 1, 1)",14.554399448924649
Defender,8292,D. Rose,109,"(0, 1, 1)",15.400068640405062
Defender,8306,A. Kolarov,43,"(1, 1, 0)",15.051756007313752
Defender,8307,V. Kompany,48,"(1, 1, 0)",14.313812125439098
Defender,8309,K. Rekik,38,"(1, 0, 0)",13.552221475718833
Defender,8311,S. Savi\u0107,38,"(0, 1, 1)",13.921190449368568
Defender,8336,K. Naughton,38,"(1, 1, 0)",13.991310822118349
Defender,8360,C. Dawson,39,"(1, 0, 0)",13.329356488701325
Defender,8362,G. McAuley,86,"(0, 1, 1)",14.141595734295183
Defender,8460,A. Smith,31,"(0, 1, 1)",15.326210469679047
Defender,8488,W. Morgan,39,"(0, 1, 1)",13.530001236978443
Defender,8501,J. Schlupp,37,"(1, 1, 0)",14.762884161122193
Defender,8553,W. Reid,21,"(0, 1, 1)",14.68357406965054
Defender,8554,J. Tomkins,38,"(1, 0, 0)",13.419702360537771
Defender,8643,M. Lowton,39,"(1, 1, 0)",15.087035575557515
Defender,8731,R. Shawcross,38,"(1, 1, 0)",13.406682376813448
Defender,8833,J. Lascelles,39,"(1, 1, 0)",13.42448244722607
Defender,8889,A. Mariappa,35,"(0, 1, 1)",14.0080152515181
Defender,8944,B. Mee,31,"(1, 1, 0)",14.428927379069748
Defender,8945,K. Trippier,47,"(1, 1, 0)",14.369800437432874
Defender,9277,S. Cook,39,"(1, 0, 0)",13.40677104191481
Defender,9279,S. Francis,38,"(1, 0, 0)",14.177735772583148
Defender,9280,S. Malone,34,"(0, 1, 1)",14.653515938213463
Defender,9285,C. Daniels,39,"(1, 1, 0)",14.339578549739942
Defender,9380,J. Stones,48,"(1, 1, 0)",14.514134921975744
Defender,9433,J. Tarkowski,39,"(1, 1, 0)",13.84061244216001
Defender,10108,K. Long,22,"(1, 1, 0)",13.641828680812122
Defender,11078,T. Smith,39,"(1, 1, 0)",14.420478812263017
Defender,11095,M. Veljkovic,38,"(1, 1, 0)",14.421451540153264
Defender,14687,S. Papastathopoulos,37,"(1, 1, 0)",13.488992018329235
Defender,14688,S. Pr\u00f6dl,94,"(0, 1, 1)",13.765008092638524
Defender,14689,Naldo,37,"(1, 1, 0)",13.50893069393969
Defender,14715,H. Badstuber,38,"(1, 1, 0)",13.457413045868753
Defender,14716,J. Boateng,105,"(0, 1, 1)",14.544408997416761
Defender,14718,Rafinha,38,"(1, 1, 0)",14.145968977996766
Defender,14724,D. Alaba,94,"(0, 1, 1)",15.346271474395827
Defender,14745,C. Molinaro,37,"(1, 1, 0)",13.93585510425452
Defender,14748,A. R\u00fcdiger,39,"(1, 1, 0)",14.415878775618157
Defender,14749,G. Sakai,36,"(0, 1, 1)",14.290732010298633
Defender,14772,D. da Costa,37,"(1, 1, 0)",14.211092759967705
Defender,14775,B. Oczipka,37,"(0, 1, 1)",14.842538655238783
Defender,14778,\u00d6. Toprak,36,"(1, 1, 0)",14.000590755625595
Defender,14795,M. Hummels,105,"(0, 1, 1)",14.17259534086956
Defender,14796,C. L\u00f6we,39,"(0, 1, 1)",14.49295587980221
Defender,14798,\u0141. Piszczek,106,"(1, 1, 0)",15.121103483759821
Defender,14800,M. Schmelzer,35,"(1, 1, 0)",15.364046906018501
Defender,14801,N. Suboti\u0107,30,"(0, 1, 1)",13.491476332280046
Defender,14803,S. Bender,35,"(1, 1, 0)",13.720213539134443
Defender,14842,K. Vogt,38,"(1, 1, 0)",14.221632341709896
Defender,14853,C. Fuchs,100,"(0, 1, 1)",14.92086298184845
Defender,14857,K. Papadopoulos,38,"(1, 0, 0)",13.964195954184651
Defender,14869,S. Kola\u0161inac,39,"(0, 1, 1)",15.23489993653276
Defender,14870,J. Matip,32,"(1, 1, 0)",14.339326142628357
Defender,14885,D. Aogo,37,"(1, 1, 0)",14.563023773812969
Defender,14888,D. Diekmeier,30,"(1, 1, 0)",15.548749211916565
Defender,14904,J. Sala,36,"(0, 1, 1)",14.948130544891669
Defender,14917,R. Knoche,38,"(1, 1, 0)",13.555851440549477
Defender,14922,R. Rodr\u00edguez,107,"(0, 1, 1)",15.682249523806714
Defender,14923,M. Russ,35,"(0, 1, 1)",13.574506706060838
Defender,14988,O. Sorg,26,"(1, 0, 0)",14.52055770822214
Defender,14990,F. Diagne,39,"(1, 1, 0)",13.700392553542512
Defender,14991,M. Ginter,37,"(1, 1, 0)",13.705593542803944
Defender,15010,Dante,41,"(0, 1, 1)",13.781993712832074
Defender,15014,O. Wendt,37,"(1, 1, 0)",14.562105976397008
Defender,15069,W. Orban,35,"(1, 1, 0)",13.445951299510657
Defender,15125,M. Plattenhardt,39,"(1, 0, 0)",14.232813293100767
Defender,15139,T. Chandler,35,"(1, 1, 0)",14.37145982184925
Defender,15178,S. Bell,38,"(1, 1, 0)",13.43976032345735
Defender,15214,A. Rukavina,43,"(0, 1, 1)",14.560059689942435
Defender,15215,C. Schindler,39,"(1, 0, 0)",13.787233683642357
Defender,15399,D. Brosinski,38,"(1, 0, 0)",14.335162959825292
Defender,15449,M. Mavraj,88,"(0, 1, 1)",14.76880629071423
Defender,15719,B. H\u00fcbner,35,"(0, 1, 1)",13.38251847098145
Defender,15771,S. Langkamp,38,"(1, 1, 0)",13.811190473666608
Defender,15772,M. Ostrzolek,33,"(1, 1, 0)",14.509896133318314
Defender,15775,P. Verhaegh,37,"(1, 0, 0)",14.190851126322553
Defender,15798,A. Beck,30,"(0, 1, 1)",14.801685065303078
Defender,15806,J. Vestergaard,36,"(1, 1, 0)",14.357887434092557
Defender,16443,L. Balogun,41,"(1, 1, 0)",13.390433593815334
Defender,16843,D. Heintz,37,"(1, 1, 0)",14.570020384299825
Defender,16884,J. Korb,36,"(1, 0, 0)",15.026054449327479
Defender,18579,M. Halstenberg,17,"(1, 1, 0)",13.858351262707972
Defender,18669,J. Hector,106,"(0, 1, 1)",14.128418428903712
Defender,18670,L. K\u00fcbler,35,"(1, 1, 0)",15.4589062668548
Defender,19720,M. Gulde,16,"(1, 1, 0)",13.699083610309248
Defender,20390,I. Abate,37,"(1, 1, 0)",14.16143302263497
Defender,20395,M. De Sciglio,92,"(0, 1, 1)",13.725257405290547
Defender,20429,N. Burdisso,27,"(1, 1, 0)",13.929315831806964
Defender,20433,S. Kj\u00e6r,45,"(0, 1, 1)",13.825650019538266
Defender,20434,A. Rosi,35,"(1, 1, 0)",13.982245022064577
Defender,20436,Jos\u00e9 \u00c1ngel,38,"(1, 1, 0)",15.4945641786912
Defender,20458,A. Barzagli,100,"(0, 1, 1)",13.546906582700196
Defender,20459,L. Bonucci,100,"(0, 1, 1)",14.09630127563674
Defender,20460,M. C\u00e1ceres,45,"(1, 1, 0)",14.449607302780466
Defender,20461,G. Chiellini,96,"(0, 1, 1)",14.534256826506894
Defender,20465,S. Lichtsteiner,106,"(0, 1, 1)",15.22666088826639
Defender,20495,M. Gobbi,38,"(0, 1, 1)",15.537398452497039
Defender,20516,D. Faraoni,38,"(0, 1, 1)",13.893422449941772
Defender,20517,Y. Nagatomo,45,"(1, 1, 0)",14.169926385303505
Defender,20518,Juan Jesus,35,"(1, 1, 0)",14.428327258926332
Defender,20550,\u015e. Radu,37,"(1, 1, 0)",13.130027809026451
Defender,20583,Danilo,37,"(0, 1, 1)",13.513367211486035
Defender,20609,A. Costa,26,"(0, 1, 1)",13.421412747945636
Defender,20635,F. Acerbi,38,"(1, 1, 0)",13.741589652013278
Defender,20636,M. Andreolli,38,"(0, 1, 1)",13.283042446159282
Defender,20638,D. Dainelli,38,"(0, 1, 1)",13.681836551237556
Defender,20677,A. Raggi,28,"(1, 1, 0)",14.52601159729658
Defender,20680,F. S\u00f8rensen,34,"(1, 1, 0)",13.51714777938323
Defender,20707,S. De Maio,38,"(1, 1, 0)",13.791777071110719
Defender,20748,N. Tomovi\u0107,38,"(0, 1, 1)",14.565598405350476
Defender,20776,L. Rossettini,36,"(1, 1, 0)",13.983565839182711
Defender,20803,M. Aguirregaray,13,"(1, 1, 0)",15.315024320488664
Defender,20811,M. Silvestre,36,"(0, 1, 1)",13.539681975313139
Defender,20841,A. Masiello,36,"(1, 1, 0)",13.807967083738639
Defender,20842,F. Peluso,37,"(1, 1, 0)",13.872615985252706
Defender,20855,E. Schelotto,30,"(0, 1, 1)",14.473089297320392
Defender,20866,D. Astori,26,"(1, 1, 0)",13.471073669277583
Defender,20927,L. De Silvestri,37,"(0, 1, 1)",15.196532605089427
Defender,20928,Felipe,34,"(1, 1, 0)",13.408562595320735
Defender,20929,A. Gamberini,35,"(0, 1, 1)",14.318019065565855
Defender,21001,E. Hysaj,101,"(0, 1, 1)",15.163296009121536
Defender,21004,V. Regini,39,"(1, 1, 0)",14.03826041888343
Defender,21094,D. D'Ambrosio,38,"(1, 1, 0)",14.08215244107036
Defender,21097,K. Glik,107,"(1, 0, 0)",13.540473643763397
Defender,21100,A. Ogbonna,99,"(0, 1, 1)",13.598966797043362
Defender,21164,F. Fern\u00e1ndez,39,"(1, 1, 0)",13.709624448445677
Defender,21173,C. Maggio,27,"(0, 1, 1)",14.276699775967387
Defender,21279,E. Moretti,38,"(1, 1, 0)",14.446177633851104
Defender,21280,M. Sampirisi,35,"(0, 1, 1)",13.647179862700371
Defender,21469,G. Donati,38,"(1, 0, 0)",13.65310551008897
Defender,21528,F. Ceccherini,38,"(0, 1, 1)",13.436890021359185
Defender,21550,Gabriel Silva,39,"(1, 1, 0)",14.660353195374256
Defender,21607,F. Cacciatore,36,"(0, 1, 1)",14.965494684458234
Defender,21639,L. Ceppitelli,35,"(1, 0, 0)",13.431389281606503
Defender,21842,C. Biraghi,37,"(1, 1, 0)",14.170916657808444
Defender,22185,B. Martella,38,"(0, 1, 1)",14.252178554573769
Defender,22270,G. Ferrari,34,"(0, 1, 1)",12.925517586850471
Defender,22313,V. Laurini,32,"(1, 1, 0)",13.732100461759806
Defender,22377,I. M'baye,37,"(1, 1, 0)",14.715926249323994
Defender,22732,F. Pisacane,39,"(0, 1, 1)",13.901820869786798
Defender,22883,A. Izzo,30,"(0, 1, 1)",13.959356415447841
Defender,25393,D. Lovren,48,"(1, 1, 0)",13.427838622037813
Defender,25397,S. Umtiti,106,"(0, 1, 1)",13.527241343365393
Defender,25399,M. Zeffane,26,"(1, 0, 0)",14.542190718778198
Defender,25427,C. Jallet,17,"(1, 1, 0)",14.047565132452235
Defender,25430,M. Sakho,32,"(1, 0, 0)",13.624218629277703
Defender,25457,J. Roussillon,35,"(0, 1, 1)",14.812356650230237
Defender,25523,K. Djidji,40,"(1, 1, 0)",13.852034956089426
Defender,25524,P. Djilobodji,36,"(0, 1, 1)",14.290571843078546
Defender,25526,J. Martins-Pereira,34,"(0, 1, 1)",14.527543694742715
Defender,25534,I. Cissokho,39,"(0, 1, 1)",14.823581867001423
Defender,25557,J. Morel,41,"(1, 1, 0)",14.179131720064778
Defender,25558,N. N'Koulou,38,"(1, 1, 0)",14.026270064483318
Defender,25625,L. Baal,32,"(1, 1, 0)",14.204035433709619
Defender,25638,D. Foulquier,29,"(0, 1, 1)",13.527878252196805
Defender,25641,K. Mangane,41,"(1, 1, 0)",13.841466136666249
Defender,25643,K. Th\u00e9ophile Catherine,41,"(1, 0, 0)",14.408034264361461
Defender,25700,M. Debuchy,14,"(1, 1, 0)",14.207361133019097
Defender,25710,A. Soumaoro,21,"(0, 1, 1)",14.09184810027156
Defender,25726,K. Koulibaly,45,"(0, 1, 1)",13.958194012541023
Defender,25786,D. Congr\u00e9,41,"(1, 1, 0)",13.674506865797362
Defender,25791,S. Yago,40,"(0, 1, 1)",13.744167746442029
Defender,25846,Y. Andreu,30,"(1, 1, 0)",14.444258492437417
Defender,25854,K. Zouma,38,"(1, 1, 0)",13.427838622037813
Defender,25864,L. Perrin,41,"(1, 1, 0)",14.375631096548027
Defender,25878,T. Heurtaux,23,"(1, 1, 0)",13.907517834413492
Defender,25883,J. Sorbon,40,"(1, 0, 0)",13.816647855669828
Defender,25919,J. Palmieri,20,"(1, 1, 0)",14.6567824211732
Defender,25937,F. Bellugou,38,"(0, 1, 1)",13.919339349652496
Defender,25943,C. Kerbrat,40,"(1, 1, 0)",13.940115675972075
Defender,25947,B. Sankoh,33,"(0, 1, 1)",13.896335452784243
Defender,25990,M. Deplagne,36,"(1, 1, 0)",14.630030601781293
Defender,25993,Hilton,33,"(1, 1, 0)",14.422631020861559
Defender,26021,S. Falette,36,"(0, 1, 1)",13.616880926063143
Defender,26086,I. Traor\u00e9,40,"(0, 1, 1)",13.484221219298743
Defender,26115,S. San\u00e9,43,"(0, 1, 1)",14.071714258692635
Defender,26134,P. Gouano,41,"(0, 1, 1)",13.936780429010428
Defender,26135,M. Le Marchand,41,"(1, 1, 0)",14.93341702296008
Defender,26138,J. Rivierez,39,"(1, 1, 0)",13.148619978792656
