role,player_id,player,n_obs,arima_order,arima_next_forecast
Midfielder,26000,B. Dabo,40,"(0, 1, 1)",20.30150034557049
Midfielder,26032,C. Doukour\u00e9,28,"(0, 1, 1)",18.171533581492454
Midfielder,26065,J. Martin,40,"(1, 0, 0)",18.74819956852282
Midfielder,26120,T. Mangani,40,"(1, 1, 0)",19.138206350753453
Midfielder,26150,R. Mahrez,39,"(0, 1, 1)",20.510876457721537
Midfielder,26285,A. Gon\u00e7alves,41,"(0, 1, 1)",17.63668720996995
Midfielder,26314,L. Deaux,40,"(0, 1, 1)",20.06341177803566
Midfielder,26381,B. Corgnet,41,"(0, 1, 1)",18.88948242597011
Midfielder,26384,G. Kakuta,40,"(0, 1, 1)",20.38503961533566
Midfielder,26389,Y. Sankhar\u00e9,39,"(0, 1, 1)",18.575353076445456
Midfielder,26508,R. Cohade,41,"(1, 0, 0)",20.696836383532307
Midfielder,26512,M. Dossevi,36,"(0, 1, 1)",20.699179377508415
Midfielder,26518,C. S\u00e1nchez,45,"(1, 1, 0)",19.143553337300286
Midfielder,26604,Y. Salibur,35,"(0, 1, 1)",19.415127461745218
Midfielder,26956,N. Benezet,37,"(1, 1, 0)",20.12431390591375
Midfielder,27646,P. Capelle,40,"(1, 1, 0)",20.664780431139853
Midfielder,28115,N. Fekir,48,"(1, 1, 0)",18.73978940431514
Midfielder,28117,R. Ghezzal,38,"(1, 1, 0)",19.192980199359813
Midfielder,28230,A. Tameze,41,"(1, 0, 0)",18.6834760639884
Midfielder,28232,I. Amadou,35,"(0, 1, 1)",18.886897323393466
Midfielder,28291,T. Bakayoko,38,"(0, 1, 1)",17.819958937525318
Midfielder,28292,A. Doucour\u00e9,39,"(1, 1, 0)",19.236218135397653
Midfielder,28866,K. Azamoum,41,"(1, 1, 0)",19.02252684982959
Midfielder,28922,T. Lemar,42,"(1, 1, 0)",19.255293641243505
Midfielder,28948,G. Fofana,39,"(0, 1, 1)",19.107714293476942
Midfielder,28990,D. Li\u00e9nard,41,"(1, 1, 0)",19.33440765057089
Midfielder,29137,J. Grimm,39,"(1, 1, 0)",16.871963068009574
Midfielder,29640,M. Lemina,37,"(1, 0, 0)",19.72895121554362
Midfielder,29641,B. Pel\u00e9,41,"(1, 0, 0)",19.431396027986107
Midfielder,30437,F. Mollet,41,"(0, 1, 1)",20.506781598204164
Midfielder,31528,N. Kant\u00e9,109,"(0, 1, 1)",19.29303788561389
Midfielder,32652,E. \u00c7olak,36,"(0, 1, 1)",18.109799490862038
Midfielder,37714,Y. El Ghanassy,35,"(0, 1, 1)",19.33085139082334
Midfielder,37725,C. Kouyat\u00e9,44,"(0, 1, 1)",18.523935889979292
Midfielder,37732,L. Biglia,37,"(1, 1, 0)",19.563006231710414
Midfielder,37739,D. Praet,39,"(1, 1, 0)",18.605275319779732
Midfielder,38015,S. Peeters,40,"(1, 1, 0)",18.80242670504981
Midfielder,38021,K. De Bruyne,109,"(1, 1, 0)",21.183516822406254
Midfielder,40550,Paulinho,45,"(0, 1, 1)",18.26501861568403
Midfielder,40614,Guilherme,37,"(0, 1, 1)",18.58642240716219
Midfielder,40726,Allan,39,"(0, 1, 1)",19.31425286516772
Midfielder,40756,Casemiro,45,"(0, 1, 1)",18.91963552307145
Midfielder,40806,Felipe Anderson,22,"(0, 1, 1)",22.09918864975112
Midfielder,41056,Thiago Mendes,40,"(0, 1, 1)",18.267708879393286
Midfielder,41174,M. Lanzini,37,"(1, 1, 0)",20.601684668096436
Midfielder,43051,Gabriel,36,"(0, 1, 1)",20.24393254165106
Midfielder,43196,Som\u00e1lia,41,"(1, 1, 0)",19.588545111241917
Midfielder,43515,Andrei Girotto,35,"(1, 1, 0)",18.22842323288711
Midfielder,49872,X. Shaqiri,107,"(1, 1, 0)",20.406181340590194
Midfielder,49876,G. Xhaka,107,"(0, 1, 1)",19.87740427970263
Midfielder,49982,A. Abrashi,91,"(0, 1, 1)",19.224105267268076
Midfielder,49991,R. Freuler,37,"(0, 1, 1)",19.419794683435413
Midfielder,49997,S. Zuber,44,"(0, 1, 1)",18.679652227143695
Midfielder,50073,A. Ioni\u0163\u0103,39,"(0, 1, 1)",18.54003898782193
Midfielder,50812,J. Durmaz,101,"(0, 1, 1)",19.491643625567157
Midfielder,51004,C. Borges,44,"(0, 1, 1)",18.15691262438912
Midfielder,51013,R. Quaison,36,"(1, 1, 0)",19.631401110503575
Midfielder,51132,E. Forsberg,108,"(0, 1, 1)",19.82005444634851
Midfielder,51145,O. Hiljemark,19,"(0, 1, 1)",18.74702293818789
Midfielder,54380,O. Seln\u00e6s,41,"(1, 0, 0)",18.07716881976758
Midfielder,55990,T. Delaney,45,"(1, 0, 0)",18.703456584738746
Midfielder,56025,M. Krohn-Dehli,38,"(0, 1, 1)",19.155899775515934
Midfielder,61961,B. Kayal,21,"(0, 1, 1)",18.231512830202593
Midfielder,61962,Sung-Yeung Ki,36,"(0, 1, 1)",20.55673203565216
Midfielder,61967,V. Wanyama,39,"(0, 1, 1)",19.060418550484926
Midfielder,61988,S. Davis,88,"(0, 1, 1)",18.495091083070783
Midfielder,62224,R. Fraser,39,"(1, 1, 0)",18.753682278110766
Midfielder,62389,A. Mooy,45,"(1, 0, 0)",19.55806121478034
Midfielder,65055,F. Kainz,38,"(1, 0, 0)",19.90605574551101
Midfielder,65596,M. Sabitzer,94,"(0, 1, 1)",19.4678743969623
Midfielder,69400,M. Badelj,108,"(1, 1, 0)",20.594971831943504
Midfielder,69404,M. Kova\u010di\u0107,107,"(0, 1, 1)",18.866855757766558
Midfielder,69968,M. Brozovi\u0107,109,"(1, 1, 0)",19.61902561370645
Midfielder,70092,S. Defour,23,"(1, 1, 0)",19.490392707291633
Midfielder,70093,Jo\u00e3o Moutinho,106,"(0, 1, 1)",19.4906141249405
Midfielder,70096,J. Rodr\u00edguez,42,"(1, 1, 0)",20.332232798434035
Midfielder,70120,Javi Garc\u00eda,37,"(0, 1, 1)",18.372623966473206
Midfielder,70122,N. Mati\u0107,45,"(0, 1, 1)",19.596243543651422
Midfielder,70156,A. Carrillo,43,"(1, 1, 0)",20.861434316905658
Midfielder,70215,C. Atsu,33,"(0, 1, 1)",20.82774127084641
Midfielder,70965,Jo\u00e3o M\u00e1rio,106,"(0, 1, 1)",20.18375962046143
Midfielder,77548,J. Allen,99,"(0, 1, 1)",19.027125795987608
Midfielder,77552,N. Dyer,30,"(1, 0, 0)",19.296534569301528
Midfielder,77557,W. Routledge,38,"(1, 0, 0)",19.5807442927155
Midfielder,82518,V. Darida,99,"(0, 1, 1)",20.019600908660827
Midfielder,83836,A. Maxim,38,"(1, 1, 0)",18.685314743255436
Midfielder,86301,L. Castro,38,"(0, 1, 1)",21.00084266607267
Midfielder,86308,C. Yacob,34,"(1, 1, 0)",18.161283452692548
Midfielder,86309,B. Zuculini,18,"(0, 1, 1)",18.303113247921566
Midfielder,86486,G. Poblete,37,"(1, 1, 0)",18.618747776976853
Midfielder,86828,G. Pizarro,38,"(0, 1, 1)",18.503213681039895
Midfielder,89559,C. Ar\u00e1nguiz,38,"(1, 1, 0)",19.19652151968942
Midfielder,90268,E. Pulgar,36,"(1, 1, 0)",18.093097263837564
Midfielder,93044,S. Darbion,37,"(1, 1, 0)",19.092865137057764
Midfielder,94828,G. Shibasaki,45,"(0, 1, 1)",18.488895571834796
Midfielder,99902,P. Zieli\u0144ski,105,"(0, 1, 1)",18.262813803615508
Midfielder,105333,Willian,47,"(1, 1, 0)",20.219715823819676
Midfielder,105334,Douglas Costa,44,"(1, 1, 0)",19.997468561313273
Midfielder,105338,H. Mkhitaryan,39,"(1, 1, 0)",20.670672846516883
Midfielder,105339,Fernandinho,47,"(1, 1, 0)",19.041346170067886
Midfielder,116171,Jo\u00e3o Pedro,28,"(0, 1, 1)",18.158750211083667
Midfielder,116269,D. Laxalt,45,"(1, 1, 0)",18.96608546349385
Midfielder,116345,F. P\u00edriz,39,"(0, 1, 1)",18.087380069912296
Midfielder,116349,M. Vecino,45,"(1, 1, 0)",19.141486522040154
Midfielder,127534,D. Lazovi\u0107,36,"(0, 1, 1)",19.578144065666102
Midfielder,127537,L. Milivojevi\u0107,45,"(1, 0, 0)",18.3808308858985
Midfielder,127685,M. Joji\u0107,37,"(1, 1, 0)",19.108662644453112
Midfielder,127796,F. Kosti\u0107,44,"(1, 0, 0)",21.346327376139627
Midfielder,127928,D. Bra\u0161anac,35,"(1, 1, 0)",18.043187370106864
Midfielder,134174,Samu Castillejo,38,"(0, 1, 1)",19.441265273295958
Midfielder,134294,I. Hayden,34,"(0, 1, 1)",18.68127010597086
Midfielder,134369,M. Meyer,31,"(0, 1, 1)",19.043466294248578
Midfielder,134387,L. Goretzka,38,"(1, 1, 0)",20.233871881362095
Midfielder,134397,S. Gnabry,36,"(1, 1, 0)",21.72886535781039
Midfielder,134508,S. Fofana,37,"(0, 1, 1)",19.013339905490433
Midfielder,134797,Hernani,30,"(1, 1, 0)",14.53829077539057
Midfielder,135114,P. H\u00f8jbjerg,28,"(1, 1, 0)",20.471145751991763
Midfielder,135561,F. Grillitsch,37,"(1, 0, 0)",19.437642231168795
Midfielder,135913,Rony Lopes,41,"(1, 1, 0)",20.035949087175453
Midfielder,136011,M. Ga\u0107inovi\u0107,37,"(0, 1, 1)",20.00520709305776
Midfielder,138174,K. Linetty,39,"(1, 1, 0)",19.12018440892905
Midfielder,140125,N. Radoja,39,"(0, 1, 1)",18.26130531394651
Midfielder,141172,J. Aholou,40,"(1, 1, 0)",18.390859855704754
Midfielder,144766,N. Bentaleb,36,"(1, 1, 0)",18.000460981410484
Midfielder,146583,J. Brandt,45,"(1, 1, 0)",19.394401490758632
Midfielder,149053,R. Walter,40,"(1, 1, 0)",18.25176354519944
Midfielder,149062,T. Dingom\u00e9,16,"(1, 1, 0)",18.555392779860856
Midfielder,165425,D. Kohr,38,"(1, 1, 0)",17.70278462000167
Midfielder,167641,S. Lobotka,39,"(0, 1, 1)",19.022681970633165
Midfielder,190167,L. Spinazzola,25,"(0, 1, 1)",19.172760942574836
Midfielder,207143,Fabinho,41,"(1, 1, 0)",18.797690591419126
Midfielder,207164,B. N'Diaye,15,"(1, 1, 0)",18.973950226538737
Midfielder,208089,I. Fossum,27,"(1, 0, 0)",18.572560134604224
Midfielder,208652,V. Lazaro,30,"(1, 1, 0)",18.39422389924526
Midfielder,209028,A. Thomasson,40,"(1, 1, 0)",18.49288815103101
Midfielder,209086,M. Sanson,40,"(1, 1, 0)",19.354465623914976
Midfielder,209091,C. Tolisso,47,"(1, 1, 0)",20.09326907608356
Midfielder,209209,F. Tait,40,"(0, 1, 1)",21.39922088422412
Midfielder,210044,E. Dier,109,"(0, 1, 1)",20.49425975031664
Midfielder,212644,G. Escalante,35,"(1, 1, 0)",18.388133955517006
Midfielder,213948,R. de Paul,38,"(0, 1, 1)",19.618312719269284
Midfielder,214062,\u00c1lex Granell,38,"(0, 1, 1)",19.559529168771313
Midfielder,215983,S. Boufal,30,"(1, 1, 0)",19.571969611259913
Midfielder,217031,Thomas,37,"(0, 1, 1)",19.065120018945635
Midfielder,217052,R. Steffen,16,"(1, 1, 0)",20.073526490147387
Midfielder,217872,J. Iloki,37,"(1, 1, 0)",21.494529485397617
Midfielder,217874,A. Tour\u00e9,40,"(1, 1, 0)",18.413402567744125
Midfielder,220341,R. Chibsah,14,"(1, 1, 0)",19.034748074141206
Midfielder,221333,K. Demirbay,36,"(0, 1, 1)",19.792660178578696
Midfielder,221452,V. Grifo,29,"(1, 1, 0)",21.00729980555289
Midfielder,223560,L. \u00d6ztunali,38,"(1, 1, 0)",18.846837328310592
Midfielder,224677,J. Weigl,33,"(1, 1, 0)",18.636139818614534
Midfielder,224896,G. Holtmann,24,"(1, 1, 0)",17.63260844075202
Midfielder,224971,E. Thommy,38,"(1, 1, 0)",21.235192012761278
Midfielder,225089,Jos\u00e9 Luis Morales,38,"(0, 1, 1)",20.825508815913356
Midfielder,225948,Rub\u00e9n Pe\u00f1a,38,"(1, 1, 0)",19.035402077470177
Midfielder,226005,Burgui,38,"(0, 1, 1)",18.809119713426444
Midfielder,226200,M. Lazzari,35,"(0, 1, 1)",21.66553172042681
Midfielder,228928,A. Maru\u0161i\u0107,36,"(1, 1, 0)",18.696647160946114
Midfielder,228980,J. Gbamin,34,"(1, 0, 0)",18.691198187335804
Midfielder,228981,B. Bourigeaud,41,"(1, 1, 0)",20.040250689733227
Midfielder,228983,W. Cyprien,17,"(1, 1, 0)",20.350644830165063
Midfielder,229124,A. Hunou,41,"(1, 1, 0)",17.626831064943442
Midfielder,230020,A. Iwobi,44,"(1, 1, 0)",19.693261460891023
Midfielder,230895,Pere Pons,37,"(0, 1, 1)",18.388269017475174
Midfielder,234138,J. Repas,31,"(0, 1, 1)",19.91258041508127
Midfielder,234527,A. Halilovi\u0107,39,"(0, 1, 1)",18.97713328508208
Midfielder,235555,R. Loftus-Cheek,46,"(1, 1, 0)",20.349897887870792
Midfielder,237269,S. Luki\u0107,22,"(1, 1, 0)",18.42729386734441
Midfielder,240070,H. Winks,18,"(0, 1, 1)",19.680615769048277
Midfielder,240445,Andreas Pereira,33,"(1, 0, 0)",19.749302811556586
Midfielder,241676,R. Gagliardini,34,"(1, 1, 0)",17.989274932252304
Midfielder,241945,P. Sisto,45,"(0, 1, 1)",19.80182948034291
Midfielder,244357,B. Zungu,34,"(1, 0, 0)",18.584371786581688
Midfielder,246061,F. Bernardeschi,98,"(0, 1, 1)",18.432477350079644
Midfielder,246063,S. Sensi,34,"(1, 1, 0)",18.73850974637836
Midfielder,246946,E. Skhiri,46,"(0, 1, 1)",18.605609720388046
Midfielder,247207,Joan Jord\u00e1n,38,"(1, 1, 0)",19.402125815739087
Midfielder,247219,V\u00edctor Camarasa,37,"(0, 1, 1)",19.715659640879014
Midfielder,247248,S. March,39,"(0, 1, 1)",17.70413053488486
Midfielder,249926,A. Confais,36,"(0, 1, 1)",18.325380863975603
Midfielder,253333,A. Blin,36,"(0, 1, 1)",18.536033960476253
Midfielder,255738,J. Lerma,45,"(0, 1, 1)",18.43326004216877
Midfielder,256478,D. Cataldi,38,"(0, 1, 1)",19.547003931319736
Midfielder,256706,L. Phiri,40,"(1, 1, 0)",20.55072551239818
Midfielder,256992,A. Fulgini,35,"(1, 1, 0)",19.387505738578472
Midfielder,257750,Thiago Maia,40,"(0, 1, 1)",18.700395622326948
Midfielder,260002,V. Rongier,40,"(1, 1, 0)",19.8834804728035
Midfielder,261127,A. Januzaj,37,"(0, 1, 1)",20.37959093809645
Midfielder,263091,Gumbau,37,"(0, 1, 1)",17.84572097612925
Midfielder,263614,N. Amiri,38,"(0, 1, 1)",20.314778291715434
Midfielder,263802,Y. Tielemans,48,"(1, 1, 0)",16.846952714672998
Midfielder,265172,A. Bar\u00e1k,37,"(0, 1, 1)",18.432860897846403
Midfielder,265366,W. Ndidi,45,"(0, 1, 1)",19.447874096923936
Midfielder,265673,Bernardo Silva,46,"(1, 1, 0)",19.536991101762204
Midfielder,265864,N. Maksimovi\u0107,39,"(0, 1, 1)",20.431100489136124
Midfielder,265865,S. Milinkovi\u0107-Savi\u0107,43,"(1, 0, 0)",19.718079381922255
Midfielder,269060,P. Hern\u00e1ndez,38,"(0, 1, 1)",18.582797708456365
Midfielder,269490,F. Kath,34,"(1, 1, 0)",18.49745778375255
Midfielder,272363,M. Dahoud,35,"(1, 1, 0)",19.188149191166993
Midfielder,272440,M. Eggestein,38,"(1, 1, 0)",18.372455211796776
Midfielder,273819,Xeka,29,"(0, 1, 1)",19.47693226918879
Midfielder,274344,B. Santamaria,40,"(0, 1, 1)",18.678112551855833
Midfielder,275243,S. Khaoui,37,"(1, 1, 0)",18.78758435201886
Midfielder,275293,Samu Garc\u00eda,30,"(0, 1, 1)",18.450544711046486
Midfielder,276920,V. Vada,38,"(0, 1, 1)",19.080147614362062
Midfielder,277629,P. Lees Melou,39,"(0, 1, 1)",18.91771550994416
Midfielder,278813,S. Bastien,34,"(0, 1, 1)",19.72116633490459
Midfielder,279538,Marcos Llorente,36,"(0, 1, 1)",19.036757955108854
Midfielder,279555,Iv\u00e1n Alejo,37,"(1, 1, 0)",21.13046370711205
Midfielder,279734,V. Koziello,39,"(0, 1, 1)",19.38519202340565
Midfielder,280115,M. Lopez,40,"(1, 1, 0)",20.299802641062907
Midfielder,280383,E. Bardhi,38,"(0, 1, 1)",19.123173889368026
Midfielder,282448,Aleix Garc\u00eda,31,"(0, 1, 1)",20.16122371463092
Midfielder,282804,K. Laimer,37,"(1, 1, 0)",19.09044523870848
Midfielder,283142,D. Gray,39,"(0, 1, 1)",17.917140515468223
Midfielder,284315,M. Rog,99,"(0, 1, 1)",18.466510189000065
Midfielder,284469,J. Brekalo,38,"(1, 0, 0)",20.544523221192083
Midfielder,285109,F. Kessi\u00e9,38,"(1, 1, 0)",20.36194073023304
Midfielder,285457,H. Ma\u00efga,18,"(1, 1, 0)",20.26789222829704
Midfielder,286223,N. Barella,39,"(0, 1, 1)",19.147172840954063
Midfielder,286226,M. Locatelli,38,"(1, 1, 0)",17.58539357570931
Midfielder,286448,M. Arambarri,29,"(0, 1, 1)",15.663819897444188
Midfielder,288091,Marco Asensio,45,"(0, 1, 1)",21.253148854278262
Midfielder,289359,Y. A\u00eft Bennasser,38,"(0, 1, 1)",17.767367508547085
Midfielder,289711,N. Ke\u00efta,37,"(1, 1, 0)",18.383875350585647
Midfielder,292310,L. Mazzitelli,32,"(1, 1, 0)",19.97793229617516
Midfielder,293686,J. Murphy,38,"(1, 1, 0)",16.923387372136176
Midfielder,295569,Ot\u00e1vio,32,"(1, 1, 0)",18.722667831955967
Midfielder,302518,L. Cook,31,"(1, 0, 0)",19.35776829157456
Midfielder,302600,S. Serdar,32,"(1, 1, 0)",18.728063571111278
Midfielder,302799,R. Mandragora,38,"(0, 1, 1)",18.561144264359736
Midfielder,303357,P. Billing,39,"(1, 1, 0)",19.574893847705734
Midfielder,325781,J. Lea Siliki,41,"(1, 1, 0)",20.976606635092107
Midfielder,327009,Walace,29,"(1, 1, 0)",20.905351607047862
Midfielder,328333,L. Pellegrini,35,"(1, 1, 0)",19.281940043256913
Midfielder,330387,M. Coco,40,"(1, 0, 0)",21.399673412645424
Midfielder,332605,Ramadan Sobhi,44,"(0, 1, 1)",17.609718016376476
Midfielder,333571,L. Torreira,45,"(0, 1, 1)",18.59133218777181
Midfielder,335763,J. Sambia,37,"(1, 1, 0)",21.108988876953678
Midfielder,339789,Mikel Merino,37,"(0, 1, 1)",19.124658476944504
Midfielder,340019,Gerson,34,"(1, 1, 0)",17.804326066995007
Midfielder,340920,L. Blas,40,"(1, 0, 0)",19.672755951534445
Midfielder,342743,L. Tousart,41,"(1, 1, 0)",17.723846826522283
Midfielder,344075,I\u00f1igo C\u00f3rdoba,38,"(0, 1, 1)",19.700230428190206
Midfielder,345707,B. \u00d6zcan,35,"(0, 1, 1)",19.23337120026018
Midfielder,346071,O. Burke,31,"(0, 1, 1)",17.674758579002656
Midfielder,346195,Fabi\u00e1n,38,"(0, 1, 1)",19.72733145669908
Midfielder,346908,A. Murgia,34,"(1, 1, 0)",18.955797773404868
Midfielder,347200,C. Nkunku,36,"(0, 1, 1)",19.66937429168458
Midfielder,349099,O. Mangala,38,"(1, 0, 0)",18.204094560370457
Midfielder,349102,S. Omeonga,38,"(0, 1, 1)",17.99950470142146
Midfielder,353236,T. Davies,39,"(0, 1, 1)",18.42254738550379
Midfielder,354547,J. Jankto,38,"(0, 1, 1)",18.924794168095776
Midfielder,355599,Mikel Oyarzabal,38,"(0, 1, 1)",20.18932484274919
Midfielder,356237,G. Lo Celso,37,"(0, 1, 1)",21.4750911054346
Midfielder,356903,S. \u00d6zcan,28,"(0, 1, 1)",18.185355361793075
Midfielder,360992,D. Zakaria,44,"(1, 1, 0)",18.75544718998753
Midfielder,361807,R. Bentancur,45,"(1, 1, 0)",19.25281041431142
Midfielder,364005,F. Valverde,34,"(1, 1, 0)",18.512694847652856
Midfielder,364644,A. Diouss\u00e9,38,"(1, 1, 0)",18.47772866654224
Midfielder,364860,Rodri,38,"(0, 1, 1)",18.392524136359782
Midfielder,366401,A. Zambo Anguissa,40,"(1, 1, 0)",18.862178433335323
Midfielder,366571,F. Maouassa,40,"(0, 1, 1)",18.572360573714707
Midfielder,366760,L. Coulibaly,40,"(1, 1, 0)",20.50964966789903
Midfielder,367621,D. Geiger,29,"(1, 1, 0)",19.10125878490902
Midfielder,372915,A. Harit,38,"(1, 1, 0)",20.320754358236595
Midfielder,374013,A. Diawara,34,"(1, 1, 0)",17.751970439115617
Midfielder,391530,C. Pulisic,38,"(1, 1, 0)",20.555460422477296
Midfielder,397033,B. Soumar\u00e9,23,"(1, 1, 0)",18.97809014182394
Midfielder,397046,H. Aouar,38,"(0, 1, 1)",17.946905182009594
Midfielder,397174,S. McTominay,22,"(0, 1, 1)",18.810993277443657
Midfielder,399676,Pablo Fornals,38,"(0, 1, 1)",19.163131733963134
Midfielder,406682,A. Lookman,28,"(0, 1, 1)",18.392117885477514
Midfielder,408827,B. Srarfi,42,"(1, 1, 0)",19.625310138962107
Midfielder,412897,Dani Raba,26,"(1, 1, 0)",19.85876579932658
Midfielder,413582,Y. Bissouma,39,"(0, 1, 1)",20.80714612364184
Midfielder,425925,K. Havertz,35,"(1, 0, 0)",18.739199051852086
Midfielder,425926,A. Maier,23,"(0, 1, 1)",19.372763469194194
Midfielder,447804,F. Chiesa,37,"(1, 1, 0)",19.270339344463185
Midfielder,448079,I. Sarr,47,"(0, 1, 1)",19.446689582781982
Midfielder,450784,\u00d3scar Melendo,37,"(0, 1, 1)",19.487474782831516
Midfielder,471348,W. McKennie,37,"(1, 1, 0)",17.87429515822888
