player_id,role_clean,shortName,learned_role_score
8309,Defender,K. Rekik,13.957085928465485
49856,Defender,D. Abraham,13.957031087647069
18670,Defender,L. K\u00fcbler,13.955860609302977
25393,Defender,D. Lovren,13.95567008220499
4303,Defender,David L\u00f3pez,13.954824309875693
8360,Defender,C. Dawson,13.950053413299667
25947,Defender,B. Sankoh,13.94916422358034
26399,Defender,D. Da Silva,13.947150369658399
3970,Defender,G\u00e1lvez,13.94682287293368
40538,Defender,Leandro Cast\u00e1n,13.946047248602316
4792,Defender,Patric,13.946016137458134
3463,Defender,F. Fazio,13.94373285979338
25524,Defender,P. Djilobodji,13.943578173367621
255387,Defender,C. Salcedo,13.943243987308858
7957,Defender,G. Johnson,13.943142153942441
3338,Defender,Sergi G\u00f3mez,13.942179299293796
3523,Defender,F. Lejeune,13.939061717453733
3916,Defender,G. Cabral,13.938793709956153
20723,Defender,B. Salamon,13.938674790907063
38532,Defender,E. Zukanovi\u0107,13.936062929486864
372904,Defender,K. Dabila,13.935714898861626
20394,Defender,Thiago Silva,13.934459741058571
101652,Defender,M. Rojo,13.933068259325795
173212,Defender,N. Stark,13.932615391696263
8889,Defender,A. Mariappa,13.931845734988853
25430,Defender,M. Sakho,13.929829522401606
138408,Defender,M. \u0160kriniar,13.929100482506852
146588,Defender,A. Romagnoli,13.92888047202867
257762,Defender,D. S\u00e1nchez,13.928599027569874
3308,Defender,Pedro Mendes,13.928558194898653
20928,Defender,Felipe,13.927958084619826
11095,Defender,M. Veljkovic,13.92522905775974
21370,Defender,M. Capuano,13.92377916311991
71703,Defender,V. Lindel\u00f6f,13.921916105572915
20459,Defender,L. Bonucci,13.918904100311567
229427,Defender,A. Djiku,13.917233084795244
8553,Defender,W. Reid,13.916582945646665
21160,Defender,M. Britos,13.914111287195613
86328,Defender,G. Pezzella,13.909836376870338
56026,Defender,J. Stryger Larsen,13.909254655664038
134102,Defender,N. Ak\u00e9,13.906077853539356
25558,Defender,N. N'Koulou,13.905120373669742
352988,Defender,D. Upamecano,13.902577877154268
58978,Defender,G. Cameron,13.902574400545712
159,Defender,J. Gouweleeuw,13.900777106708338
25557,Defender,J. Morel,13.898872787589742
37726,Defender,C. Mbemba,13.898852355367724
286915,Defender,F. Eboa Eboa,13.896681163054868
4003,Defender,Miguel Torres,13.893159980101702
135103,Defender,A. Christensen,13.891980628575242
290119,Defender,M. Niakhat\u00e9,13.891615075359606
8186,Defender,S. Dann,13.891537228900397
102,Defender,Marcelo,13.891051858276725
25943,Defender,C. Kerbrat,13.890191322230017
247169,Defender,Diego Gonz\u00e1lez,13.889600932026003
7860,Defender,T. Vermaelen,13.888461835872429
22732,Defender,F. Pisacane,13.887564743714297
20748,Defender,N. Tomovi\u0107,13.884462031883265
9277,Defender,S. Cook,13.883186536559496
3276,Defender,A. Rami,13.882089118055605
20635,Defender,F. Acerbi,13.8817602863675
275384,Defender,Jorge Mer\u00e9,13.881540619974311
20579,Defender,M. Benatia,13.880609751665475
19720,Defender,M. Gulde,13.879753478529995
135788,Defender,J. Elez,13.878625366418882
288663,Defender,M. Caldara,13.875518074552744
246866,Defender,A. Mawson,13.869087372972622
15122,Defender,D. Maroh,13.861551693237985
270866,Defender,Diego Carlos,13.86119165501991
3309,Defender,R. Varane,13.858709182426365
6365,Defender,Bustinza,13.858402696896476
21280,Defender,M. Sampirisi,13.857971695443764
16443,Defender,L. Balogun,13.850911521411039
370224,Defender,R. Holding,13.850389589095625
9433,Defender,J. Tarkowski,13.849355692501117
26374,Defender,C. Varrault,13.84917692200231
22270,Defender,G. Ferrari,13.846315684840045
20518,Defender,Juan Jesus,13.846247499371035
8833,Defender,J. Lascelles,13.845619208647335
292991,Defender,M. Lemos,13.84245059590318
250805,Defender,Djen\u00e9,13.839404182688638
20458,Defender,A. Barzagli,13.838980345058175
134427,Defender,D. Rugani,13.83843108369999
14688,Defender,S. Pr\u00f6dl,13.838418229859057
365441,Defender,R. van Drongelen,13.837613512392581
366563,Defender,V. Selimovic,13.834827080585839
379209,Defender,D. Rice,13.832898342008246
20811,Defender,M. Silvestre,13.831967906467977
3407,Defender,Ramalho,13.830859619543894
3642,Defender,Ramis,13.82942996504226
32577,Defender,Sidnei,13.828051124489743
41127,Defender,Pablo,13.822037647020197
14857,Defender,K. Papadopoulos,13.821761944377917
7922,Defender,C. Smalling,13.813880140813344
3465,Defender,Fernando Navarro,13.813725656932817
21095,Defender,M. Darmian,13.812039705371957
29291,Defender,J. Giraudon,13.8116249659943
40539,Defender,Marquinhos,13.81157393085666
364772,Defender,C. Awaziem,13.809726378264832
15215,Defender,C. Schindler,13.809482163493833
3496,Defender,Sergio Postigo,13.80934947063367
70085,Defender,E. Mangala,13.808692229438515
8944,Defender,B. Mee,13.807757748972474
3277,Defender,V\u00edctor Ru\u00edz,13.807319418964713
7919,Defender,M. Keane,13.807011496804275
15069,Defender,W. Orban,13.806758099374328
69396,Defender,D. Vida,13.806349421075591
3431,Defender,Jo\u00e3o Miranda,13.804756644255416
703,Defender,M. Yoshida,13.804164533268764
25864,Defender,L. Perrin,13.802871244657766
301013,Defender,J. Gelin,13.7994776871038
9403,Defender,C. Cathcart,13.797697993824922
410055,Defender,Rober,13.796604800539635
263432,Defender,F. Vicari,13.793606856156858
134503,Defender,C. Lenglet,13.79151687381939
86366,Defender,J. Palomino,13.791069283417656
41124,Defender,Naldo,13.788869338637705
263766,Defender,Jemerson,13.788459856708686
4232,Defender,Pedro Alcal\u00e1,13.786337418667106
7918,Defender,P. Jones,13.78544886953498
68085,Defender,C. Kabasele,13.783933653648907
20680,Defender,F. S\u00f8rensen,13.783736820748716
70507,Defender,Paulo Oliveira,13.78255756029288
20932,Defender,M. Nastasi\u0107,13.782024797021363
26134,Defender,P. Gouano,13.780536869613963
8004,Defender,C. Clark,13.780496229036755
20707,Defender,S. De Maio,13.778755925931621
25641,Defender,K. Mangane,13.778533691246878
74,Defender,R. Klavan,13.776174742355286
21275,Defender,A. Granqvist,13.775272474582554
25878,Defender,T. Heurtaux,13.772988099304182
65254,Defender,K. Wimmer,13.772100181224022
394,Defender,B. Nuytinck,13.765870675944957
8245,Defender,P. Jagielka,13.76223224547118
3433,Defender,D. God\u00edn,13.761455814112253
275121,Defender,J. Torunarigha,13.759903573918637
20638,Defender,D. Dainelli,13.75726580369411
25854,Defender,K. Zouma,13.755962953590641
55979,Defender,M. J\u00f8rgensen,13.751392936141523
20519,Defender,A. Ranocchia,13.745958113920526
256998,Defender,E. Bailly,13.742991942110606
44510,Defender,Vitor Hugo,13.741063657735024
393247,Defender,I. Konat\u00e9,13.740481939728113
41363,Defender,Gabriel,13.740099579796686
26332,Defender,P. Baysse,13.739583874197432
208694,Defender,Rodrigo Ely,13.738069634494337
25993,Defender,Hilton,13.737410018270497
4358,Defender,Laguardia,13.73589470035471
21639,Defender,L. Ceppitelli,13.732681111451605
25423,Defender,M. Bi\u0161evac,13.729074071671894
21528,Defender,F. Ceccherini,13.728821241781787
125286,Defender,G. Gonz\u00e1lez,13.727996691506135
21164,Defender,F. Fern\u00e1ndez,13.725955182781117
28314,Defender,C. H\u00e9relle,13.72593465447471
339964,Defender,Y. Salmier,13.723740008227862
29474,Defender,R. Thomas,13.721808191091448
55983,Defender,R. Sigur\u00f0sson,13.720344211839878
3885,Defender,L. Cabrera,13.720154917575817
15771,Defender,S. Langkamp,13.7191979806885
14689,Defender,Naldo,13.71915260420855
3466,Defender,Alexis,13.717719098406068
227894,Defender,J. Gim\u00e9nez,13.714042511231586
20636,Defender,M. Andreolli,13.713793629213615
7302,Defender,Albentosa,13.7124148304633
255732,Defender,P. Lienhart,13.710775018571724
4065,Defender,J. Murillo,13.703541768232258
5472,Defender,Luis Hern\u00e1ndez,13.703221557200878
25883,Defender,J. Sorbon,13.700985222384329
20776,Defender,L. Rossettini,13.698760991814224
99410,Defender,M. Kami\u0144ski,13.697600678627646
18974,Defender,J. Brooks,13.697258561619757
424241,Defender,N. Milenkovi\u0107,13.697100855975643
22677,Defender,G. Angella,13.692128737107742
20393,Defender,D. Bonera,13.691574133944316
213124,Defender,Chema,13.690012587449985
3695,Defender,\u00c1lvaro Gonz\u00e1lez,13.689025582024916
25392,Defender,B. Kon\u00e9,13.688729774862178
3305,Defender,Pepe,13.685402419199338
119951,Defender,Ahmed Hegazy,13.683470824021217
144884,Defender,C. Jullien,13.682610757118058
69525,Defender,M. Pavlovi\u0107,13.6801201091378
134,Defender,B. Martins Indi,13.67880568904766
4180,Defender,Lomb\u00e1n,13.673185750432728
8242,Defender,S. Duffy,13.67157262707641
20433,Defender,S. Kj\u00e6r,13.67015475747227
15178,Defender,S. Bell,13.667274889708827
20808,Defender,E. Mu\u00f1oz,13.662004682684062
192,Defender,J. Vukovi\u0107,13.661063195170524
246059,Defender,E. Goldaniga,13.660458755264338
20429,Defender,N. Burdisso,13.659792077996643
8311,Defender,S. Savi\u0107,13.659558890258596
20929,Defender,A. Gamberini,13.654400363311288
22093,Defender,A. Caracciolo,13.651689737735293
21097,Defender,K. Glik,13.650277950832006
8362,Defender,G. McAuley,13.650242124069912
240032,Defender,J. Bednarek,13.649306535873789
366581,Defender,J. Gnagnon,13.64833566597663
8488,Defender,W. Morgan,13.646660320482242
14923,Defender,M. Russ,13.643366646138817
279533,Defender,Mario Hermoso,13.635040634008512
215869,Defender,M. Bani,13.634194750261479
8554,Defender,J. Tomkins,13.633207725741304
20583,Defender,Danilo,13.631465192173096
278049,Defender,E. Cabaco,13.630706013350267
125250,Defender,\u00d3. Duarte,13.626296808337495
21100,Defender,A. Ogbonna,13.625530917697512
7857,Defender,Miquel,13.621641567216862
4360,Defender,Juanpe,13.619010465862834
25957,Defender,K. Ad\u00e9non,13.61391094335067
112377,Defender,O. Vizcarrondo,13.612777758054287
14990,Defender,F. Diagne,13.611563227269139
21072,Defender,N. Spolli,13.607430829728784
49857,Defender,A. Ajeti,13.603689704086992
10108,Defender,K. Long,13.600381334630448
77546,Defender,A. Williams,13.59744799423706
26086,Defender,I. Traor\u00e9,13.591010786339032
86716,Defender,M. Dos Santos,13.589157854769253
3692,Defender,Bernardo Espinosa,13.577879912348154
20637,Defender,B. Cesar,13.572250078739046
7958,Defender,M. Kelly,13.572096946778895
26276,Defender,N. Pallois,13.553725444512791
5653,Defender,M. Mantovani,13.552235005087729
224080,Defender,G. Marip\u00e1n,13.546955923772462
70112,Defender,E. Garay,13.54341179789445
137048,Defender,S. Simi\u010d,13.542956400899016
8731,Defender,R. Shawcross,13.53416268928737
70711,Defender,Mexer,13.533154398315357
21162,Defender,P. Cannavaro,13.52977270351263
3468,Defender,Juan Cala,13.516521514442706
22614,Defender,F. Lucioni,13.514574109347937
134951,Defender,L. Lacroix,13.51448172791604
267185,Defender,C. Dell'Orco,13.49962373911023
8005,Defender,J. Collins,13.484404720849373
101583,Defender,S. Ignashevich,13.483315529104155
5677,Defender,Bruno,13.358842544782291
21385,Forward,L. Insigne,24.630933667253384
3359,Forward,L. Messi,24.211199145978046
40810,Forward,Neymar,24.090390965905453
3802,Forward,Philippe Coutinho,23.64823611138318
25707,Forward,E. Hazard,23.251687700181545
3425,Forward,Muniain,22.978709741006806
25770,Forward,F. Thauvin,22.970186635178706
89186,Forward,P. Dybala,22.930268444018456
20820,Forward,J. Ili\u010di\u0107,22.89800586604774
70975,Forward,Bruma,22.78265345489897
3361,Forward,A. S\u00e1nchez,22.49183837353173
15051,Forward,L. Stindl,22.4549254751875
353833,Forward,K. Mbapp\u00e9,22.38567885835451
424624,Forward,O. Etebo,22.37060734950463
118,Forward,M. Depay,22.287270976833323
4498,Forward,Lucas V\u00e1zquez,22.285530606203587
25747,Forward,S. Man\u00e9,22.27750022549485
20941,Forward,A. Ljaji\u0107,22.251908792045285
3682,Forward,A. Griezmann,22.205410913395493
300485,Forward,Malcom,22.201895347701054
20418,Forward,S. El Shaarawy,22.189917647880822
15024,Forward,M. Reus,22.162776051572145
11063,Forward,Suso,22.156009675803386
8325,Forward,S. Ag\u00fcero,22.15048100314451
16025,Forward,M. Kruse,22.14224362047977
7944,Forward,W. Rooney,22.14089533533535
142755,Forward,B. Traor\u00e9,22.131497741028745
3322,Forward,Cristiano Ronaldo,22.131345923534862
15107,Forward,Raffael,22.124445790220985
8148,Forward,Iago Falqu\u00e9,22.070590773875242
3475,Forward,D. Perotti,22.061353510020922
120353,Forward,Mohamed Salah,22.051342211449697
11066,Forward,R. Sterling,22.035577279404613
14911,Forward,Son Heung-Min,22.0119256843989
3840,Forward,Iago Aspas,22.009700026175604
8278,Forward,G. Bale,21.969712628887805
3321,Forward,K. Benzema,21.942075234176386
28122,Forward,Y. Benzia,21.93853003349954
21077,Forward,A. G\u00f3mez,21.923251932956404
286390,Forward,O. Demb\u00e9l\u00e9,21.911237427310812
7972,Forward,L. Su\u00e1rez,21.9089239224863
231139,Forward,K. Coman,21.890714085626747
122,Forward,D. Mertens,21.864895654175115
134513,Forward,A. Martial,21.860084232610895
21376,Forward,G. Caprari,21.84530492962634
90880,Forward,S. Mendoza,21.81798444309908
20420,Forward,Z. Ibrahimovi\u0107,21.80935268352876
3323,Forward,G. Higua\u00edn,21.704937529476307
20663,Forward,C. Th\u00e9r\u00e9au,21.694722577751435
70129,Forward,Rodrigo,21.67897681103127
276211,Forward,A. Saint-Maximin,21.671432106330816
25715,Forward,R. Rodelin,21.639850758925615
276944,Forward,J. Bamba,21.63701114188418
14732,Forward,T. M\u00fcller,21.62696923483765
244335,Forward,K. Dolly,21.622318140566723
25622,Forward,T. Hazard,21.61968972989368
70974,Forward,Iuri Medeiros,21.607191418484742
3685,Forward,C. Vela,21.601934603200085
3451,Forward,Adri\u00e1n L\u00f3pez,21.598514728710324
15533,Forward,M. Terrazzino,21.563100203555983
21384,Forward,C. Immobile,21.55292986017422
3313,Forward,Jos\u00e9 Callej\u00f3n,21.54901548085494
48318,Forward,Jonathan Cafu,21.533685450265708
14789,Forward,A. Sch\u00fcrrle,21.521181615324288
3360,Forward,Pedro,21.519507753698946
247671,Forward,N. P\u00e9p\u00e9,21.509707464111138
208696,Forward,M. Politano,21.50696240140004
15808,Forward,Roberto Firmino,21.504126439530292
372753,Forward,Francis Guerrero,21.49707490570301
352993,Forward,Y. Karamoh,21.48576007229766
26638,Forward,K. Toko Ekambi,21.46774233993524
14817,Forward,R. Lewandowski,21.448345761856988
105619,Forward,A. Mehmedi,21.431733595089344
86307,Forward,L. Vietto,21.419392352107774
277002,Forward,F. Diabat\u00e9,21.418079869239573
388267,Forward,L. Bailey,21.417293799981056
344744,Forward,J. Ikon\u00e9,21.415767358037698
3348,Forward,Deulofeu,21.39633595256096
7904,Forward,S. Kalou,21.3811600061913
491409,Forward,M. Barrow,21.374674554963313
69411,Forward,A. Kramari\u0107,21.35111935536232
134484,Forward,A. Ciciretti,21.349381020655528
20948,Forward,S. Joveti\u0107,21.34260537039246
134769,Forward,Y. Carrasco,21.321192770941572
21123,Forward,S. Verdi,21.30598166960153
15198,Forward,E. Choupo-Moting,21.301085530540675
105622,Forward,A. Yarmolenko,21.286031519260362
3358,Forward,Cristian Tello,21.27558363425733
276983,Forward,I. Mbenza,21.271451245683448
21177,Forward,G. Pandev,21.25394031975585
7945,Forward,D. Welbeck,21.235316999295577
50023,Forward,J. Drmic,21.233333919847833
173214,Forward,T. Werner,21.215873599067677
4440,Forward,Borja Valle,21.21391594039718
8326,Forward,M. Balotelli,21.211818894828454
23149,Forward,G. Defrel,21.207789889793755
25410,Forward,A. Pl\u00e9a,21.20438550161902
5400,Forward,Gerard Moreno,21.19908500374282
8717,Forward,H. Kane,21.19759469313069
14707,Forward,C. Pizarro,21.193564074753876
224801,Forward,I. Bebou,21.19268754950639
7907,Forward,D. Sturridge,21.188862038611045
340386,Forward,Gabriel Jesus,21.187919802622204
21174,Forward,E. Cavani,21.178034838436115
70125,Forward,Nolito,21.176752950903673
350032,Forward,C. \u00dcnder,21.172112220898455
334552,Forward,F. Kamano,21.170227014576188
3291,Forward,Paco Alc\u00e1cer,21.1500951765497
237034,Forward,Gon\u00e7alo Guedes,21.141786873587915
258264,Forward,L. Jovi\u0107,21.136076919526882
209400,Forward,D. Berardi,21.13252225279569
454457,Forward,E. Brignola,21.13031943039624
25413,Forward,A. Lacazette,21.121862053159894
22578,Forward,N. Sansone,21.120877722447133
250134,Forward,Luiz Ara\u00fajo,21.11276908368463
328131,Forward,C. Akolo,21.0911240088735
285508,Forward,K. Iheanacho,21.07569576465411
338249,Forward,Gil Dias,21.0739434697694
26042,Forward,K. Monnet-Paquet,21.071167317041006
394006,Forward,M. Terrier,21.060989899212164
403546,Forward,Lee Seung-Woo,21.05805146939661
8327,Forward,E. D\u017eeko,21.043728928490474
23314,Forward,Diego Farias,21.034101411324013
25889,Forward,R. Hamouma,21.022401726674115
21655,Forward,A. Stoian,21.01449448405496
25923,Forward,N. de Pr\u00e9ville,21.01079749117391
397178,Forward,M. Rashford,21.0088999421906
9637,Forward,J. King,21.008590087556925
20450,Forward,Bojan,21.007875980414173
86338,Forward,L. Ocampos,20.99664318583624
254408,Forward,\u00c1. Correa,20.995413313465694
14734,Forward,N. Petersen,20.994323493403318
25571,Forward,J. Ayew,20.993896065319007
228946,Forward,M. Cornet,20.980379038564532
286553,Forward,A. El Ghazi,20.977532090179793
65180,Forward,M. Gregoritsch,20.973389694755593
99452,Forward,A. Milik,20.965026139030336
295761,Forward,S. Grandsir,20.962157242302684
116283,Forward,D. Rol\u00e1n,20.96001256767298
15231,Forward,K. Volland,20.950770751872497
91381,Forward,J. Izquierdo,20.944969020260455
14703,Forward,M. Arnautovi\u0107,20.941782038051795
86517,Forward,P. De Blasis,20.936947072186243
11156,Forward,M. Trotta,20.93264619028331
3324,Forward,\u00c1lvaro Morata,20.930229514275112
3576,Forward,Juanmi,20.92821907339801
246175,Forward,A. Petagna,20.92523378983694
101707,Forward,F. Smolov,20.919429550569525
377071,Forward,Richarlison,20.911421966906584
339791,Forward,\u00c1lex Berenguer,20.910602459676078
38094,Forward,I. Ezekiel,20.89335871438775
7879,Forward,T. Walcott,20.886215940659433
14943,Forward,M. Mand\u017euki\u0107,20.884720666730548
21322,Forward,M. D'Alessandro,20.8806745530375
21296,Forward,R. Palacio,20.87956563878308
3450,Forward,R. Falcao,20.87698405728521
8958,Forward,J. Rodriguez,20.866460383030226
25411,Forward,J. Briand,20.859682259348144
3326,Forward,Jes\u00e9 Rodr\u00edguez,20.849988914683635
247141,Forward,I\u00f1aki Williams,20.84812991932156
7905,Forward,R. Lukaku,20.847473503215095
26010,Forward,O. Giroud,20.824763251721116
165431,Forward,K. Karaman,20.82263987404279
86243,Forward,D. Zapata,20.796596494591906
1751,Forward,O. Tannane,20.79381313635173
20449,Forward,F. Borini,20.7839110747208
99453,Forward,P. Nakoulma,20.774700846535385
20764,Forward,L. Muriel,20.772907137375828
5911,Forward,Sandro,20.76999528550256
343925,Forward,D. Verde,20.751245233280148
3327,Forward,Joselu,20.747114925027
20626,Forward,Eder,20.74148938093871
40770,Forward,Willian Jos\u00e9,20.735356180718576
94831,Forward,Y. \u014csako,20.73506359531421
230883,Forward,Ayoze P\u00e9rez,20.734490585924792
25867,Forward,P. Aubameyang,20.73313049639207
5268,Forward,Sergio Le\u00f3n,20.73198402532056
4338,Forward,Diego Costa,20.73086922669849
16436,Forward,C. Quaner,20.72621355872551
37948,Forward,A. Finnbogason,20.72258413470723
250885,Forward,Santi Mina,20.720276041097584
258254,Forward,L. Waldschmidt,20.717967799712664
38093,Forward,M. Batshuayi,20.705067205938285
259292,Forward,F. Di Francesco,20.704713965467217
269152,Forward,G. Simeone,20.697474307392067
14705,Forward,N. F\u00fcllkrug,20.69563710570258
105541,Forward,Lucas P\u00e9rez,20.695173249188134
25795,Forward,W. Ben Yedder,20.689744188666175
3577,Forward,S. Rond\u00f3n,20.677324520723644
15085,Forward,S. Wagner,20.67258011908931
3816,Forward,Sergio Garc\u00eda,20.667983819697216
15292,Forward,M. Uth,20.66290500926716
20479,Forward,F. Quagliarella,20.662868654870174
410031,Forward,M. Kean,20.662697334083177
25572,Forward,A. Ayew,20.658609020804455
274970,Forward,A. Mendy,20.65413434614218
15020,Forward,M. Leckie,20.648558554094915
234359,Forward,P. Schick,20.64283496121385
206314,Forward,M. Icardi,20.64251895293809
56274,Forward,Y. Poulsen,20.640691597017845
25860,Forward,M. Gradel,20.63760705851456
219350,Forward,A. Niane,20.636516856997144
254649,Forward,T. Asano,20.63635587561344
25512,Forward,S. Haller,20.634023568503896
26547,Forward,B. Ketkeophomphone,20.617871103769446
279780,Forward,J. Augustin,20.617174844061662
24269,Forward,M. Coda,20.610560856305373
256480,Forward,B. Keita,20.61020464164058
334817,Forward,L. Boy\u00e9,20.600667064712617
135927,Forward,Andr\u00e9 Silva,20.595369672195826
7970,Forward,A. Carroll,20.589798828837015
254189,Forward,Ivi,20.589355761453696
264989,Forward,F. Mubele,20.58798924477146
271990,Forward,L. H\u00f6ler,20.586668875246765
15543,Forward,S. Zoller,20.585759332181176
12536,Forward,D. Gayle,20.568768739400554
134494,Forward,V. Germain,20.563993113799853
263490,Forward,S. Guirassy,20.56072428406821
20478,Forward,A. Matri,20.55857134415984
293862,Forward,Nacho Gil,20.558340636102276
19392,Forward,M. Philipp,20.550539548480575
250956,Forward,F. Ricci,20.55000534773045
25605,Forward,E. Sala,20.54688244555445
14763,Forward,S. Okazaki,20.542792323684374
25577,Forward,L. R\u00e9my,20.526381119117364
25898,Forward,M. Niang,20.5217100800901
149054,Forward,W. Sa\u00efd,20.518068347763734
135810,Forward,M. Pjaca,20.512963685621695
64995,Forward,G. Burgstaller,20.48484732343955
9206,Forward,C. Wood,20.48296175613255
255670,Forward,C. Lombardi,20.482122518845085
25809,Forward,E. Rivi\u00e8re,20.47774881499879
259946,Forward,A. Pe\u00f1aranda,20.477131612572528
8677,Forward,M. Antonio,20.4762896295769
385273,Forward,Charles,20.473566718989705
3293,Forward,P. Piatti,20.47148146796393
25741,Forward,Y. N'Gbakoto,20.453823081895475
240042,Forward,D. Kownacki,20.450207665549758
328336,Forward,M. Fares,20.445646370902253
7623,Forward,L\u00e9o Baptist\u00e3o,20.444270502563132
25716,Forward,N. Roux,20.442056799817447
20728,Forward,Jonathas,20.44115452098439
239843,Forward,Z. Bakkali,20.435997176881198
