player_id,role_clean,shortName,learned_role_score
7908,Forward,Fernando Torres,20.43467964548158
229697,Forward,Y. Bammou,20.4327403681508
3875,Forward,Borja Bast\u00f3n,20.43089483088053
278278,Forward,Munir,20.42588730739134
354997,Forward,S. C\u00f3rdova,20.42113520322973
8953,Forward,C. Austin,20.419994381053343
252589,Forward,B. Petkovi\u0107,20.418444941176425
266885,Forward,M. Olunga,20.41359811566858
86489,Forward,L. Alario,20.41330901480097
5167,Forward,Mariano D\u00edaz,20.411131874397512
37831,Forward,C. Bacca,20.410884189620685
28073,Forward,S. Ngom,20.41018542966241
32636,Forward,C. Tosun,20.40958941090685
243931,Forward,Q. Cornette,20.409451264274402
55968,Forward,M. Braithwaite,20.403517185085683
3605,Forward,Jorge Molina,20.398787572940837
7941,Forward,J. Hern\u00e1ndez,20.395612630301148
498357,Forward,I. Niane,20.385605982624437
333913,Forward,K. Lasagna,20.376316158120932
119630,Forward,I. Slimani,20.3756998334502
364820,Forward,Loren Mor\u00f3n,20.361246834944236
20947,Forward,A. Cerci,20.358124281628772
22020,Forward,A. Galabinov,20.35428441507668
14945,Forward,G. Sio,20.351707012853673
28123,Forward,C. N'Jie,20.35096992389638
8416,Forward,G. Murray,20.3492353238741
22202,Forward,S. Zaza,20.34891443753144
14731,Forward,M. G\u00f3mez,20.34888795995094
245813,Forward,L. Mousset,20.348692839238115
22135,Forward,P. Iemmello,20.347400657166766
38095,Forward,S. Gakp\u00e9,20.34508971150972
38031,Forward,C. Benteke,20.342568836559447
15503,Forward,F. Niederlechner,20.335371740738154
15232,Forward,B. Wood,20.333509691409542
3937,Forward,Roger,20.331687914651567
447821,Forward,Y. En-Nesyri,20.329760464913534
12829,Forward,J. Vardy,20.3293272708971
16122,Forward,E. Kachunga,20.32630097210169
14760,Forward,M. Harnik,20.325620221399287
137161,Forward,G. Pu\u015fca\u015f,20.324433260617425
21114,Forward,M. Antenucci,20.324178165294683
21865,Forward,M. Sau,20.323868588530242
286831,Forward,D. Solanke,20.320438787567547
151,Forward,J. Guidetti,20.31857468166901
21234,Forward,A. Belotti,20.31850125777454
99511,Forward,M. St\u0119pi\u0144ski,20.31780990005041
239295,Forward,V. Parigini,20.31502686281803
265807,Forward,Jos\u00e9 Naranjo,20.310950170497335
285509,Forward,I. Success,20.310273177133656
69616,Forward,A. Rebi\u0107,20.302462094602706
49907,Forward,R. Bobadilla,20.30170797908342
3710,Forward,K. Babacar,20.300620142415124
25601,Forward,C. Diabat\u00e9,20.297878136404776
3874,Forward,Kike Garc\u00eda,20.276800849021754
293687,Forward,D. Calvert-Lewin,20.2753744266783
123,Forward,O. Toivonen,20.274529865791802
8903,Forward,T. Deeney,20.2690384274766
4048,Forward,Sergi Enrich,20.26607668887947
26543,Forward,J. Blayac,20.26568187057361
22933,Forward,L. Pavoletti,20.263500917011672
32968,Forward,N. Amrabat,20.255106531283353
228902,Forward,J. Calleri,20.243267743460162
145692,Forward,O. Niasse,20.234660621022897
26610,Forward,D. Sakho,20.223178724902436
15054,Forward,M. Diouf,20.219287868027543
14845,Forward,D. Ginczek,20.218113848842528
373768,Forward,R. Orsolini,20.21695648754164
393881,Forward,H. Toledo,20.21656041700412
26327,Forward,I. Saadi,20.213582574749932
26044,Forward,G. Sunu,20.203857924517262
228765,Forward,T. Kleindienst,20.203547446253374
20692,Forward,I. Belfodil,20.199794754920543
25745,Forward,A. Delort,20.196710447003532
366546,Forward,L. Mothiba,20.189377395325245
20949,Forward,Ryder Matos,20.18186258563131
4131,Forward,\u00c1ngel,20.18154782638881
25472,Forward,C. Bakambu,20.18109719119504
215130,Forward,Nuno Da Costa,20.18065058216337
9123,Forward,A. Barnes,20.179688669082275
344140,Forward,A. Ndiaye,20.177723264263037
25445,Forward,K. Gameiro,20.17621945896812
91519,Forward,J. C\u00f3rdoba,20.169749134099213
343951,Forward,T. Abraham,20.169491630029743
20503,Forward,S. Floccari,20.169310938870428
15200,Forward,\u00c1. Szalai,20.16098800608093
101669,Forward,A. Dzyuba,20.157464299168208
15004,Forward,I. Santini,20.14224536435137
16094,Forward,S. Terodde,20.137158838467613
337960,Forward,M. Richter,20.13274079498885
26069,Forward,H. Bazile,20.13119586081133
274435,Forward,E. \u00dcnal,20.13041550996624
99423,Forward,A. Tonev,20.12709522212649
284322,Forward,E. Ponce,20.119080532247793
395636,Forward,Maxi G\u00f3mez,20.117222914011343
301017,Forward,M. Thuram,20.113614700920596
27955,Forward,G. Laborde,20.109305079559757
28965,Forward,O. Nguette,20.1071999521853
135150,Forward,A. Cornelius,20.09986327825975
272878,Forward,A. Nalini,20.0956271818439
38436,Forward,C. Santos,20.09513368819894
3657,Forward,T. Hemed,20.09265995072333
6914,Forward,\u00c1lex Alegr\u00eda,20.087020752336713
20796,Forward,M. Destro,20.085478052503337
94764,Forward,Y. Muto,20.079155504944854
134399,Forward,D. Selke,20.07894945328233
38377,Forward,L. Depoitre,20.07835673539229
282772,Forward,B. Embolo,20.07742908823597
214654,Forward,S. Mouni\u00e9,20.075350448027763
233910,Forward,A. Donis,20.07205526651595
101635,Forward,F. Caicedo,20.071027142072822
10663,Forward,A. Gray,20.066355107346123
382,Forward,Suk Hyun-Jun,20.06545087422053
134708,Forward,D. Origi,20.05922328902561
105376,Forward,N. Kalini\u0107,20.05878738384059
8296,Forward,J. Defoe,20.05799068347551
217878,Forward,L. Diony,20.0556540412239
24964,Forward,M. Pucciarelli,20.053333962546272
6165,Forward,F. Andone,20.05319797655695
351010,Forward,P. Cutrone,20.04702335569253
471,Forward,W. Bony,20.045093924627796
93331,Forward,K. Mitroglou,20.043784219741546
26008,Forward,S. Camara,20.04279293132071
82266,Forward,L. Krej\u010d\u00ed,20.041863900318525
8384,Forward,S. Long,20.038354952567136
22699,Forward,A. Ragusa,20.034036792167793
281255,Forward,E. Mor,20.025108871885745
11669,Forward,C. Wilson,20.022882866541327
8747,Forward,P. Crouch,20.0207208063155
97582,Forward,M. Konat\u00e9,20.013203208186837
15877,Forward,A. Hahn,20.010521679370754
5481,Forward,Guerrero,19.994095997177254
230687,Forward,E. Berggreen,19.977764002184493
225946,Forward,A. Sanabria,19.965394939633835
14762,Forward,V. Ibi\u0161evi\u0107,19.96370673658707
143189,Forward,C. Ninga,19.96367613783973
3290,Forward,Aduriz,19.963573031744524
658,Forward,S. Armenteros,19.955758677915355
85438,Forward,R. Beri\u010d,19.95396473105737
21438,Forward,R. Inglese,19.94640411670745
32597,Forward,Ricardo Quaresma,19.9449069109432
21861,Forward,D. Falcinelli,19.942884941569062
412701,Forward,I. Sacko,19.932626930742494
26124,Forward,B. Jeannot,19.914935830560317
8686,Forward,H. Robson-Kanu,19.9133731417898
27354,Forward,J\u00falio Tavares,19.909914923034716
8628,Forward,F. Di Santo,19.90276239354232
20505,Forward,S. Okaka,19.89997236385258
20661,Forward,A. Paloschi,19.895820379015305
25517,Forward,Y. Sanogo,19.890838711688563
167119,Forward,Sabin Merino,19.886395062091456
491365,Forward,J. Arp,19.88612902791347
275032,Forward,E. Crivelli,19.88515224932051
69513,Forward,A. Budimir,19.880984152156184
134249,Forward,Rub\u00e9n Sobrino,19.871688526928985
134512,Forward,C. Jean,19.83853186196889
134351,Forward,B. Afobe,19.835397081354273
20476,Forward,M. Borriello,19.82027398412553
20857,Forward,M. Gabbiadini,19.819647600433914
25673,Forward,S. Bahoken,19.813408983376785
72397,Forward,Simy,19.804573166915244
234533,Forward,S. Perica,19.80089224449873
115933,Forward,G. Lapadula,19.795691558562325
86239,Forward,G. Carrillo,19.791246921961573
9127,Forward,S. Vokes,19.746182443609005
338201,Forward,E. Boateng,19.738425235500074
101795,Forward,L. Traor\u00e9,19.73472757301584
5147,Forward,Choco Lozano,19.72691297019399
20662,Forward,S. Pellissier,19.718456194718982
20422,Forward,Maxi L\u00f3pez,19.708089466876746
3714,Forward,C. Stuani,19.700827810564327
131321,Forward,C. Kouakou,19.7005231061562
276978,Forward,A. Diakhaby,19.69083665965526
239191,Forward,M. Rashica,19.682633007632777
50461,Forward,A. Sadiku,19.612351185247487
14908,Forward,M. Berg,19.57847264649714
9532,Forward,S. Berahino,19.5506602193672
285727,Forward,L. Dimata,19.542220554988617
21119,Forward,R. Meggiorini,19.54029279553206
26167,Forward,C. Beauvue,19.490843040142224
20536,Forward,G. Pazzini,19.48218058131855
105616,Forward,B. Ideye,19.43788809308903
50272,Forward,O. Kayode,19.370097928659966
149848,Forward,F. Avenatti,19.364403873054677
489417,Forward,Erik Exp\u00f3sito,19.339371365116115
253784,Forward,B. Guillaume,19.278900644430514
40806,Midfielder,Felipe Anderson,21.076996656053687
3563,Midfielder,Isco,21.00907202877596
20556,Midfielder,A. Candreva,20.748532896713744
3314,Midfielder,\u00c1. di Mar\u00eda,20.7030400392062
14727,Midfielder,A. Robben,20.69578978946885
279555,Midfielder,Iv\u00e1n Alejo,20.51939345034413
447223,Midfielder,J. Sancho,20.517854973777204
26512,Midfielder,M. Dossevi,20.505990259274324
20751,Midfielder,J. Cuadrado,20.473042209630414
105334,Midfielder,Douglas Costa,20.432272590717155
25999,Midfielder,R. Cabella,20.427212083705907
288091,Midfielder,Marco Asensio,20.40889353347018
356237,Midfielder,G. Lo Celso,20.395911831041943
38021,Midfielder,K. De Bruyne,20.3794419617649
25714,Midfielder,D. Payet,20.371593925550947
3319,Midfielder,M. \u00d6zil,20.35221623261685
447804,Midfielder,F. Chiesa,20.346615629211353
16027,Midfielder,F. Bartels,20.344524162286046
62224,Midfielder,R. Fraser,20.322336018960797
14726,Midfielder,F. Rib\u00e9ry,20.310026808311015
8422,Midfielder,W. Zaha,20.298074005983388
14812,Midfielder,I. Peri\u0161i\u0107,20.210518712289147
261127,Midfielder,A. Januzaj,20.206241474831163
230897,Midfielder,Fede Cartabia,20.20261650681917
3484,Midfielder,Luis Alberto,20.199574330467122
3282,Midfielder,Canales,20.172154957911324
225089,Midfielder,Jos\u00e9 Luis Morales,20.168709505027053
26604,Midfielder,Y. Salibur,20.165245271747498
70096,Midfielder,J. Rodr\u00edguez,20.146299592617765
190167,Midfielder,L. Spinazzola,20.137442851911608
4379,Midfielder,Jonathan Viera,20.134196372846937
26150,Midfielder,R. Mahrez,20.123271602347536
8471,Midfielder,A. Townsend,20.119905688838458
9739,Midfielder,J. Ibe,20.11847319636382
391530,Midfielder,C. Pulisic,20.11414004053385
14786,Midfielder,K. Bellarabi,20.108322670523155
37739,Midfielder,D. Praet,20.10710791082112
8317,Midfielder,David Silva,20.101632005494725
3280,Midfielder,\u00c9. Banega,20.09984686503063
105338,Midfielder,H. Mkhitaryan,20.09877373582613
226200,Midfielder,M. Lazzari,20.083593947786607
234527,Midfielder,A. Halilovi\u0107,20.064899513525276
134397,Midfielder,S. Gnabry,20.061963629636193
8287,Midfielder,L. Modri\u0107,20.058812566791765
3645,Midfielder,Chory Castro,20.05833582069347
9080,Midfielder,A. Taarabt,20.058193348019113
224896,Midfielder,G. Holtmann,20.058043880373635
241945,Midfielder,P. Sisto,20.053601840763196
54,Midfielder,C. Eriksen,20.03933257555631
15194,Midfielder,M. Risse,20.035418604054527
23386,Midfielder,L. Rizzo,20.0346775544863
15317,Midfielder,L. Bittencourt,20.034334518367064
3344,Midfielder,Rafinha,20.02642906331535
284469,Midfielder,J. Brekalo,20.015101249670803
41174,Midfielder,M. Lanzini,20.011211959016727
21291,Midfielder,V. Birsa,19.997665303083668
70156,Midfielder,A. Carrillo,19.995544892669542
3843,Midfielder,F. Orellana,19.99523848119356
230020,Midfielder,A. Iwobi,19.993352742805108
14723,Midfielder,T. Kroos,19.985464321890944
7936,Midfielder,P. Pogba,19.982630947069715
135913,Midfielder,Rony Lopes,19.979091091658645
3676,Midfielder,Illarramendi,19.975914985051944
21383,Midfielder,M. Verratti,19.97479163696857
146583,Midfielder,J. Brandt,19.973932879093255
32652,Midfielder,E. \u00c7olak,19.969549098066476
25865,Midfielder,B. Sako,19.96815330490572
112253,Midfielder,M. Fabi\u00e1n,19.967684652744982
209211,Midfielder,J. Nkololo,19.96722617391268
26100,Midfielder,N. Sliti,19.9631945944902
28117,Midfielder,R. Ghezzal,19.955330848883087
15524,Midfielder,H. \u00c7alhano\u011flu,19.954808075419628
179,Midfielder,L. Narsingh,19.95215642838127
70215,Midfielder,C. Atsu,19.9426986685534
3353,Midfielder,Iniesta,19.939519140327356
131959,Midfielder,J. Seri,19.936972788750605
173,Midfielder,R. van La Parra,19.935259747794202
14808,Midfielder,\u0130. G\u00fcndo\u011fan,19.930724159332637
22566,Midfielder,A. Florenzi,19.930385462529983
15191,Midfielder,Y. Mall\u0131,19.921146838034524
245364,Midfielder,L. San\u00e9,19.915184851368874
105378,Midfielder,Y. Konoplyanka,19.911655314073922
265673,Midfielder,Bernardo Silva,19.911466588811162
99902,Midfielder,P. Zieli\u0144ski,19.906081931510496
28115,Midfielder,N. Fekir,19.905643722451096
209209,Midfielder,F. Tait,19.898798948391445
20588,Midfielder,K. Asamoah,19.894738623507255
256084,Midfielder,Kwon Chang-Hoon,19.893213733782883
284476,Midfielder,N. Vla\u0161i\u0107,19.89298850429554
18982,Midfielder,N. Schulz,19.892716084332104
25440,Midfielder,J. Pastore,19.891976675510097
26956,Midfielder,N. Benezet,19.890088094054043
21171,Midfielder,M. Ham\u0161\u00edk,19.889389110840884
127796,Midfielder,F. Kosti\u0107,19.888693557371056
127534,Midfielder,D. Lazovi\u0107,19.88440377000196
9194,Midfielder,Y. Bolasie,19.876406981065248
105333,Midfielder,Willian,19.867402041059623
174,Midfielder,F. \u0110uri\u010di\u0107,19.863767513146385
8959,Midfielder,J. Stanislas,19.862175432370716
26384,Midfielder,G. Kakuta,19.855861054042187
289711,Midfielder,N. Ke\u00efta,19.855464620113317
3345,Midfielder,Thiago Alc\u00e2ntara,19.85390108904528
280115,Midfielder,M. Lopez,19.85098664750313
9414,Midfielder,M. Phillips,19.845843039838883
7870,Midfielder,A. Ramsey,19.844514749761213
25804,Midfielder,M. Sissoko,19.838348467208434
26285,Midfielder,A. Gon\u00e7alves,19.836263932428437
209117,Midfielder,A. Rabiot,19.83410977786586
20879,Midfielder,R. Nainggolan,19.827954290322307
263614,Midfielder,N. Amiri,19.8242343955698
37714,Midfielder,Y. El Ghanassy,19.81651493885191
4513,Midfielder,D. Cheryshev,19.815854328732108
65596,Midfielder,M. Sabitzer,19.815482397942564
20823,Midfielder,F. V\u00e1zquez,19.806832183683834
28990,Midfielder,D. Li\u00e9nard,19.80150528306642
213948,Midfielder,R. de Paul,19.792919527381866
241564,Midfielder,O. Zinchenko,19.786763705927655
25950,Midfielder,A. Knockaert,19.779419229537844
448079,Midfielder,I. Sarr,19.77674458372701
215983,Midfielder,S. Boufal,19.77226893265825
485383,Midfielder,\u00c1lex Mula,19.76859990199918
224680,Midfielder,M. Wolf,19.768107952910977
28922,Midfielder,T. Lemar,19.766949310299598
4278,Midfielder,Borja Garc\u00eda,19.762919991138872
283142,Midfielder,D. Gray,19.761826019335587
51145,Midfielder,O. Hiljemark,19.75928200040118
397046,Midfielder,H. Aouar,19.757125040937616
8013,Midfielder,M. Albrighton,19.751134795341954
25942,Midfielder,G. Imbula,19.747604995574815
235555,Midfielder,R. Loftus-Cheek,19.74655291388363
14862,Midfielder,J. Draxler,19.74460288380526
413582,Midfielder,Y. Bissouma,19.744595224023023
20593,Midfielder,R. Pereyra,19.74358397933227
7926,Midfielder,Nani,19.743012373248963
229198,Midfielder,H. Manzala,19.742119384857908
3350,Midfielder,F\u00e0bregas,19.74201148234846
134174,Midfielder,Samu Castillejo,19.733582160395166
355599,Midfielder,Mikel Oyarzabal,19.73260504176166
37796,Midfielder,D. Mili\u010devi\u0107,19.732055535879592
7873,Midfielder,J. Wilshere,19.727754697732927
93044,Midfielder,S. Darbion,19.7231797311458
221452,Midfielder,V. Grifo,19.72109310733695
20845,Midfielder,G. Bonaventura,19.72051803343445
25514,Midfielder,P. Ntep,19.716245367286778
8464,Midfielder,F. Delph,19.715548225870545
22380,Midfielder,M. Benassi,19.713959152269926
207001,Midfielder,J. Correa,19.712341379833795
265865,Midfielder,S. Milinkovi\u0107-Savi\u0107,19.710137854223433
209086,Midfielder,M. Sanson,19.707915155181283
127685,Midfielder,M. Joji\u0107,19.707041234763008
240445,Midfielder,Andreas Pereira,19.70213679995769
8140,Midfielder,A. Lallana,19.697792933516787
4015,Midfielder,Pablo Sarabia,19.695911527068375
228928,Midfielder,A. Maru\u0161i\u0107,19.69548644993781
25474,Midfielder,R. Camara,19.684815247754546
25532,Midfielder,V. Bessat,19.68334142127273
7906,Midfielder,Juan Mata,19.678856458301865
14806,Midfielder,M. G\u00f6tze,19.6683372732876
20561,Midfielder,S. Luli\u0107,19.662051952448298
3443,Midfielder,Koke,19.66075605220824
7967,Midfielder,J. Shelvey,19.658808339466336
20475,Midfielder,A. Vidal,19.657269493594118
3474,Midfielder,Jes\u00fas Navas,19.65631352349524
7868,Midfielder,A. Oxlade-Chamberlain,19.655670941333877
3384,Midfielder,A. Guardado,19.65517253341488
404219,Midfielder,M. Cuisance,19.650512957177614
15278,Midfielder,C. Clemens,19.64899111004282
50812,Midfielder,J. Durmaz,19.647914149451093
366760,Midfielder,L. Coulibaly,19.64748713931659
15695,Midfielder,M. Heller,19.647325799233997
13484,Midfielder,D. Alli,19.6463021303862
4014,Midfielder,Pedro Le\u00f3n,19.64281329640006
359847,Midfielder,Alfonso Pedraza,19.642261853386355
20935,Midfielder,R\u00f4mulo,19.638225145117296
372915,Midfielder,A. Harit,19.63644225018651
14836,Midfielder,T. Inui,19.636136542274695
49876,Midfielder,G. Xhaka,19.6347423547333
86301,Midfielder,L. Castro,19.631279967641028
7934,Midfielder,J. Lingard,19.628938962089183
70965,Midfielder,Jo\u00e3o M\u00e1rio,19.62755373827824
3320,Midfielder,N. \u015eahin,19.623057640026694
4375,Midfielder,Vitolo,19.62191928174304
14989,Midfielder,D. Caligiuri,19.61830429767582
15456,Midfielder,F. Klaus,19.608374305972763
49872,Midfielder,X. Shaqiri,19.60799848906269
40550,Midfielder,Paulinho,19.60402878537742
14866,Midfielder,Jurado,19.602558514352847
62389,Midfielder,A. Mooy,19.598944783424102
278383,Midfielder,\u00c1lvaro Jim\u00e9nez,19.59795584031081
228981,Midfielder,B. Bourigeaud,19.59701923873869
254898,Midfielder,Kenedy,19.58883050538493
14816,Midfielder,S. Kagawa,19.588598522968248
209091,Midfielder,C. Tolisso,19.583664506323473
3571,Midfielder,Joaqu\u00edn,19.582744756321947
8530,Midfielder,J. McClean,19.57760346728888
25649,Midfielder,Y. M'Vila,19.57208654545371
391606,Midfielder,T. Ito,19.57004730379123
256992,Midfielder,A. Fulgini,19.567688142183503
9419,Midfielder,T. Ince,19.567135415011112
294695,Midfielder,T. Ndomb\u00e8l\u00e9,19.564343179638655
15129,Midfielder,D. Didavi,19.564277545057397
285109,Midfielder,F. Kessi\u00e9,19.55882072684383
347200,Midfielder,C. Nkunku,19.556094553724684
15276,Midfielder,M. Weiser,19.5543860612019
25743,Midfielder,B. Sarr,19.551513962875354
25461,Midfielder,R. Boudebouz,19.550593357280427
69968,Midfielder,M. Brozovi\u0107,19.549377731213298
69404,Midfielder,M. Kova\u010di\u0107,19.544572353079964
3934,Midfielder,N. El Zhar,19.54406488941195
330387,Midfielder,M. Coco,19.543894861420963
77552,Midfielder,N. Dyer,19.540375518654177
366571,Midfielder,F. Maouassa,19.535627613469178
3420,Midfielder,Susaeta,19.528909282544344
412897,Midfielder,Dani Raba,19.52880444144695
4879,Midfielder,Carles Gil,19.52469355240641
261,Midfielder,N. Chadli,19.524027386971905
20441,Midfielder,E. Lamela,19.523494875684978
20404,Midfielder,B. Cristante,19.522928220238114
20689,Midfielder,G. Ram\u00edrez,19.522032209085708
22695,Midfielder,N. Viola,19.52180452315636
37836,Midfielder,M. Lestienne,19.521089319445185
25403,Midfielder,J. Ferri,19.519502352940773
25776,Midfielder,W. Khazri,19.516952432599677
3678,Midfielder,Xabi Prieto,19.514437330680597
105339,Midfielder,Fernandinho,19.50812492821137
258162,Midfielder,Renato Sanches,19.50705782656132
18550,Midfielder,E. Can,19.5059059767077
285457,Midfielder,H. Ma\u00efga,19.5035404910976
3476,Midfielder,I. Rakiti\u0107,19.50115084577562
8625,Midfielder,V. Moses,19.499631497218335
8116,Midfielder,N. Redmond,19.493856099957284
14864,Midfielder,L. Holtby,19.49114256906613
41056,Midfielder,Thiago Mendes,19.490336490415938
284315,Midfielder,M. Rog,19.486026468607758
223560,Midfielder,L. \u00d6ztunali,19.48367062121494
21025,Midfielder,R. Saponara,19.481727446816897
20525,Midfielder,J. Obi,19.47978227309656
408827,Midfielder,B. Srarfi,19.474888316553226
246061,Midfielder,F. Bernardeschi,19.469800888829383
116171,Midfielder,Jo\u00e3o Pedro,19.46845607098863
8290,Midfielder,A. Pritchard,19.467752824328734
21315,Midfielder,Jorginho,19.466026183035623
406682,Midfielder,A. Lookman,19.4644406859517
65055,Midfielder,F. Kainz,19.462375949707873
116349,Midfielder,M. Vecino,19.46114832193227
3287,Midfielder,Portu,19.461012310191997
425925,Midfielder,K. Havertz,19.45710599928336
5791,Midfielder,Juanpi,19.45525630715728
9227,Midfielder,M. Ritchie,19.449483092993475
272363,Midfielder,M. Dahoud,19.449259628497
93,Midfielder,J. Gu\u00f0munds\u00adson,19.448939621036626
383,Midfielder,D. Tadi\u0107,19.448537160143996
328333,Midfielder,L. Pellegrini,19.444145630569263
326523,Midfielder,Dani Ceballos,19.44396255181065
15937,Midfielder,D. Demme,19.44276894142018
372752,Midfielder,Carlos Soler,19.43943311766004
26508,Midfielder,R. Cohade,19.434929311265428
345707,Midfielder,B. \u00d6zcan,19.43317570025317
9293,Midfielder,M. Pugh,19.431782888434523
279538,Midfielder,Marcos Llorente,19.430349148423385
325781,Midfielder,J. Lea Siliki,19.427858575210873
209028,Midfielder,A. Thomasson,19.427687362526438
8319,Midfielder,J. Milner,19.422758904077313
3542,Midfielder,Trigueros,19.4224544881963
340920,Midfielder,L. Blas,19.41997244869709
25407,Midfielder,C. Grenier,19.41636678254362
116269,Midfielder,D. Laxalt,19.415783208308
20443,Midfielder,M. Pjani\u0107,19.415453848841775
234138,Midfielder,J. Repas,19.411518185424455
275243,Midfielder,S. Khaoui,19.409966990211537
49869,Midfielder,F. Frei,19.40846727713173
3286,Midfielder,Dani Parejo,19.40717668581319
28292,Midfielder,A. Doucour\u00e9,19.405618406454376
344075,Midfielder,I\u00f1igo C\u00f3rdoba,19.404112499331994
18591,Midfielder,J. Hofmann,19.402972264740672
8533,Midfielder,S. Sess\u00e8gnon,19.400984928411432
51132,Midfielder,E. Forsberg,19.400009882747355
247248,Midfielder,S. March,19.3987627342769
21169,Midfielder,B. D\u017eemaili,19.39626061974545
346195,Midfielder,Fabi\u00e1n,19.393839494838463
