player_id,role_clean,shortName,learned_role_score
332605,Midfielder,Ramadan Sobhi,19.388689679189287
40726,Midfielder,Allan,19.38652242371297
16432,Midfielder,Caiuby,19.385038022446306
3539,Midfielder,H. P\u00e9rez,19.38472312523725
217872,Midfielder,J. Iloki,19.384404393169213
149076,Midfielder,V. Eysseric,19.384320290676605
277629,Midfielder,P. Lees Melou,19.384025186675785
399676,Midfielder,Pablo Fornals,19.377357299041343
138174,Midfielder,K. Linetty,19.376673858197428
49991,Midfielder,R. Freuler,19.375052560739785
28230,Midfielder,A. Tameze,19.37380763674304
7964,Midfielder,J. Henderson,19.373404060202677
49997,Midfielder,S. Zuber,19.371293348119202
240070,Midfielder,H. Winks,19.36998079735965
366542,Midfielder,J. Reine-Adelaide,19.366560843226445
300669,Midfielder,A. Bali\u0107,19.366426446784658
247220,Midfielder,Jason,19.365243433313243
82518,Midfielder,V. Darida,19.35826817414037
16110,Midfielder,K. Kampl,19.354615561526607
210044,Midfielder,E. Dier,19.34562591939062
43196,Midfielder,Som\u00e1lia,19.343699363030716
83836,Midfielder,A. Maxim,19.34093659711214
20653,Midfielder,P. Hetemaj,19.340164916338715
20690,Midfielder,S. Ta\u00efder,19.334051715433556
293686,Midfielder,J. Murphy,19.334006269134097
366401,Midfielder,A. Zambo Anguissa,19.332142046848237
20448,Midfielder,F. Viviani,19.32983853198703
25406,Midfielder,Y. Gourcuff,19.329825314229527
8561,Midfielder,M. Noble,19.327329361241507
7961,Midfielder,C. Adam,19.325747283669955
26311,Midfielder,R. Amalfitano,19.324487323265036
22383,Midfielder,A. Duncan,19.32404324901094
22323,Midfielder,L. Memushaj,19.323696421973523
89559,Midfielder,C. Ar\u00e1nguiz,19.32354969970941
247207,Midfielder,Joan Jord\u00e1n,19.319457169654136
3346,Midfielder,Sergio Busquets,19.31889440697726
228983,Midfielder,W. Cyprien,19.317194620262015
136011,Midfielder,M. Ga\u0107inovi\u0107,19.313408707986557
3423,Midfielder,Ibai G\u00f3mez,19.31102246052745
25541,Midfielder,J. Veretout,19.307725453712788
14754,Midfielder,C. Gentner,19.305745979584227
220359,Midfielder,P. Farag\u00f2,19.30426364475353
302518,Midfielder,L. Cook,19.303848263336615
3416,Midfielder,Javi Mart\u00ednez,19.302209877119154
286223,Midfielder,N. Barella,19.301260595494824
408293,Midfielder,Javi Ontiveros,19.298729700788883
15777,Midfielder,D. Baier,19.298484740411293
20468,Midfielder,E. Giaccherini,19.298058164550294
15526,Midfielder,P. Gro\u00df,19.290063945502276
15811,Midfielder,S. Rudy,19.28209522980838
27646,Midfielder,P. Capelle,19.28209155878936
224971,Midfielder,E. Thommy,19.280626791914646
280383,Midfielder,E. Bardhi,19.273969157918337
30437,Midfielder,F. Mollet,19.272575522742986
217031,Midfielder,Thomas,19.26956648409241
3315,Midfielder,L. Diarra,19.267263691276327
354547,Midfielder,J. Jankto,19.26664230222856
269490,Midfielder,F. Kath,19.26551375999786
4362,Midfielder,Momo,19.25926677231195
437636,Midfielder,J. Deminguet,19.25187684241837
31528,Midfielder,N. Kant\u00e9,19.249696975310545
21507,Midfielder,D. Baselli,19.24969456923791
14696,Midfielder,Z. Junuzovi\u0107,19.242473789691868
399576,Midfielder,T. Stavitski,19.242443052658697
302600,Midfielder,S. Serdar,19.24010091753391
25871,Midfielder,Y. Ravet,19.239853638709405
33032,Midfielder,K. Grosicki,19.23865128253617
225948,Midfielder,Rub\u00e9n Pe\u00f1a,19.236502881860932
11152,Midfielder,M. Demb\u00e9l\u00e9,19.236409099783756
14804,Midfielder,J. B\u0142aszczykowski,19.23542730174779
14781,Midfielder,L. Bender,19.234478282308622
260002,Midfielder,V. Rongier,19.234149720397834
20812,Midfielder,A. Acquah,19.231344500825802
8323,Midfielder,Denis Su\u00e1rez,19.229492515046978
4683,Midfielder,A. Szymanowski,19.22411323969536
20850,Midfielder,L. Cigarini,19.22338424426927
8981,Midfielder,W. Hughes,19.220120597387655
3708,Midfielder,Jairo Samperio,19.219648375997814
25835,Midfielder,F. Sammaritano,19.21902078982685
116,Midfielder,G. Wijnaldum,19.2090873650669
9623,Midfielder,R. Brady,19.207283908254045
135561,Midfielder,F. Grillitsch,19.206753315704542
335763,Midfielder,J. Sambia,19.203588422176338
3535,Midfielder,J. de Guzm\u00e1n,19.20088810722945
26381,Midfielder,B. Corgnet,19.199143460650326
246946,Midfielder,E. Skhiri,19.196052887525738
43051,Midfielder,Gabriel,19.195395161242356
265172,Midfielder,A. Bar\u00e1k,19.193725939427473
69400,Midfielder,M. Badelj,19.192240040328155
21620,Midfielder,J. Kurti\u010d,19.192174860198808
4488,Midfielder,Sa\u00fal,19.190180099250636
15018,Midfielder,P. Herrmann,19.188536995397598
226005,Midfielder,Burgui,19.187578298579524
70403,Midfielder,Adrien Silva,19.181943426993207
3413,Midfielder,Ander Herrera,19.18185151973466
26314,Midfielder,L. Deaux,19.180822337420754
15942,Midfielder,L. Rupp,19.174796067912464
349102,Midfielder,S. Omeonga,19.170929145752996
25826,Midfielder,B. Andr\u00e9,19.166989345770876
247219,Midfielder,V\u00edctor Camarasa,19.165932635736507
4969,Midfielder,Tana,19.16577813348623
211885,Midfielder,Andr\u00e9 Gomes,19.165522441848598
40756,Midfielder,Casemiro,19.16477723662562
25623,Midfielder,G. Kondogbia,19.163136112366963
14722,Midfielder,Luiz Gustavo,19.163073650963835
26652,Midfielder,D. Wass,19.16087505688551
279734,Midfielder,V. Koziello,19.156485117465454
208652,Midfielder,V. Lazaro,19.15495428875287
207143,Midfielder,Fabinho,19.15422008337207
134387,Midfielder,L. Goretzka,19.15393318623115
395114,Midfielder,Zubeld\u00eda,19.152976800574965
218896,Midfielder,O. Duda,19.15133902728736
77558,Midfielder,G. Sigur\u00f0sson,19.150649980469687
3318,Midfielder,S. Khedira,19.14897556861082
8351,Midfielder,A. Surman,19.148169681383802
29641,Midfielder,B. Pel\u00e9,19.147326512106194
29640,Midfielder,M. Lemina,19.144516724616103
25504,Midfielder,S. Me\u00eft\u00e9,19.144405734706822
327009,Midfielder,Walace,19.14363728739688
207164,Midfielder,B. N'Diaye,19.138678167157895
38015,Midfielder,S. Peeters,19.137093453275572
25647,Midfielder,J. F\u00e9ret,19.135187660079346
134508,Midfielder,S. Fofana,19.13499421547454
20401,Midfielder,A. Aquilani,19.134179147836917
3543,Midfielder,Borja Valero,19.13411939383973
25829,Midfielder,P. Lasne,19.13246947141741
70122,Midfielder,N. Mati\u0107,19.130861927394097
346071,Midfielder,O. Burke,19.130204092149764
246063,Midfielder,S. Sensi,19.129927110310767
114,Midfielder,K. Strootman,19.129428919734444
9283,Midfielder,H. Arter,19.12874375823526
256478,Midfielder,D. Cataldi,19.128716788284134
134797,Midfielder,Hernani,19.126380199939263
3803,Midfielder,Sergi Darder,19.12188733057486
25706,Midfielder,I. Gueye,19.120569979187657
279717,Midfielder,A. Maitland-Niles,19.120216673585087
3538,Midfielder,M. Wakaso,19.119249766537205
20470,Midfielder,C. Marchisio,19.111570554456673
5195,Midfielder,Omar Ramos,19.10986501812025
25805,Midfielder,F. Tabanou,19.10981501490525
61967,Midfielder,V. Wanyama,19.109342506450005
333571,Midfielder,L. Torreira,19.107689523252226
303357,Midfielder,P. Billing,19.105601272071386
208716,Midfielder,A. Sch\u00f6pf,19.105203874782838
70092,Midfielder,S. Defour,19.104949751557022
51013,Midfielder,R. Quaison,19.101966982985385
217052,Midfielder,R. Steffen,19.101859606899247
4509,Midfielder,Omar Mascarell,19.101839563377634
208089,Midfielder,I. Fossum,19.100716041238403
70834,Midfielder,Guilherme,19.100251098187048
214062,Midfielder,\u00c1lex Granell,19.099159322829824
149062,Midfielder,T. Dingom\u00e9,19.098719524538726
25439,Midfielder,T. Motta,19.09818475550583
26120,Midfielder,T. Mangani,19.097355502501852
339789,Midfielder,Mikel Merino,19.096364040293874
14706,Midfielder,A. Hunt,19.096358555734835
20623,Midfielder,R. Soriano,19.094862620813156
14770,Midfielder,G. Castro,19.088825923741478
25888,Midfielder,F. Fajr,19.08838476779889
29590,Midfielder,E. Bourgaud,19.08580812356082
3503,Midfielder,Ra\u00fal Garc\u00eda,19.0856770275132
15188,Midfielder,J. Baumgartlinger,19.077344022362066
22381,Midfielder,Daniel Bessa,19.072263624855307
15141,Midfielder,A. Esswein,19.07178740069815
21894,Midfielder,Keko,19.07130007266705
3568,Midfielder,Recio,19.070469631731257
20911,Midfielder,P. Schiattarella,19.068635761887535
25704,Midfielder,F. Balmont,19.067416935390398
120339,Midfielder,Mohamed Elneny,19.067080302933324
135114,Midfielder,P. H\u00f8jbjerg,19.06616791994514
5290,Midfielder,Mikel Rico,19.064796345115603
25939,Midfielder,M. Diallo,19.06399649479277
257750,Midfielder,Thiago Maia,19.059410092558835
7986,Midfielder,M. Abeid,19.056420252983195
8976,Midfielder,T. Carroll,19.05607001486893
241676,Midfielder,R. Gagliardini,19.054745905235375
61962,Midfielder,Sung-Yeung Ki,19.053293487009725
26000,Midfielder,B. Dabo,19.053085078275153
70093,Midfielder,Jo\u00e3o Moutinho,19.0524837771666
25437,Midfielder,B. Matuidi,19.051250654322377
15781,Midfielder,Ja-Cheol Koo,19.047691066857762
25798,Midfielder,E. Capoue,19.046970727270576
353236,Midfielder,T. Davies,19.045232673551432
340019,Midfielder,Gerson,19.04343710900774
262,Midfielder,L. Fer,19.041955140855563
8620,Midfielder,M. Diam\u00e9,19.039438588093958
413737,Midfielder,S. Ascac\u00edbar,19.03721570080785
20620,Midfielder,Pedro Obiang,19.034940931871546
286226,Midfielder,M. Locatelli,19.033409008286874
134542,Midfielder,N. Mendy,19.032237957700296
247222,Midfielder,Medr\u00e1n,19.031979943388244
397033,Midfielder,B. Soumar\u00e9,19.031827964447626
20446,Midfielder,V. Verre,19.02383768523263
56025,Midfielder,M. Krohn-Dehli,19.023531399153644
20943,Midfielder,R. Montolivo,19.019876116688902
3572,Midfielder,Portillo,19.017925354441548
3470,Midfielder,Campa\u00f1a,19.014473434009787
229124,Midfielder,A. Hunou,19.013095423518543
278813,Midfielder,S. Bastien,19.011544395073145
14838,Midfielder,C. Kramer,19.011145655219913
4363,Midfielder,Vicente G\u00f3mez,19.01104797193819
26065,Midfielder,J. Martin,19.010883784558043
26389,Midfielder,Y. Sankhar\u00e9,19.009195561402347
30427,Midfielder,J. Mari\u00e9,19.008139053460972
289359,Midfielder,Y. A\u00eft Bennasser,19.005121337259492
116345,Midfielder,F. P\u00edriz,19.00397899342025
3680,Midfielder,Zurutuza,19.00189250184103
3595,Midfielder,Be\u00f1at,18.999689526043028
77557,Midfielder,W. Routledge,18.99846364414005
70123,Midfielder,A. Witsel,18.995470201965666
167641,Midfielder,S. Lobotka,18.993622712776585
5542,Midfielder,Dani Garc\u00eda,18.99287203267873
20402,Midfielder,K. Boateng,18.992066273219987
43515,Midfielder,Andrei Girotto,18.989841851417758
61988,Midfielder,S. Davis,18.989303488643117
7929,Midfielder,T. Cleverley,18.9882430038567
14863,Midfielder,M. H\u00f6ger,18.986377847525315
20529,Midfielder,A. Poli,18.983443924696186
8086,Midfielder,D. Stephens,18.983374881049908
425926,Midfielder,A. Maier,18.983237850958194
263802,Midfielder,Y. Tielemans,18.982653689246828
20438,Midfielder,D. De Rossi,18.982058044884788
367621,Midfielder,D. Geiger,18.98046179153054
265318,Midfielder,E. Fernandes,18.979165229648
8623,Midfielder,J. McArthur,18.978565580337435
21288,Midfielder,Miguel Veloso,18.976990270692983
3928,Midfielder,Vicente Iborra,18.975790697881862
221333,Midfielder,K. Demirbay,18.97560330687543
374013,Midfielder,A. Diawara,18.972497834400393
4365,Midfielder,Roque Mesa,18.96753711888363
217874,Midfielder,A. Tour\u00e9,18.964072680881927
86828,Midfielder,G. Pizarro,18.95997155026328
25470,Midfielder,S. Prci\u0107,18.959948141773662
8200,Midfielder,S. N'Zonzi,18.959873129418515
295273,Midfielder,G. Donsah,18.95626168265844
25891,Midfielder,B. Nivet,18.955999006625337
3704,Midfielder,P. Diop,18.951907809355248
269060,Midfielder,P. Hern\u00e1ndez,18.949190809198164
4256,Midfielder,Aleix Vidal,18.946354392321613
273819,Midfielder,Xeka,18.944776137344018
40800,Midfielder,Ganso,18.942641672087092
8284,Midfielder,A. Lennon,18.94252087939972
272440,Midfielder,M. Eggestein,18.942192062138037
37732,Midfielder,L. Biglia,18.94135039970443
224677,Midfielder,J. Weigl,18.937842037153
141172,Midfielder,J. Aholou,18.937566111029664
7988,Midfielder,Y. Cabaye,18.936741683556733
276920,Midfielder,V. Vada,18.931060695754773
337225,Midfielder,R. Aarons,18.9277801401016
255738,Midfielder,J. Lerma,18.920937195003447
10113,Midfielder,A. Benali,18.920872922165806
265366,Midfielder,W. Ndidi,18.920234022652295
364860,Midfielder,Rodri,18.913552801549372
4911,Midfielder,Jozabed,18.90907791683895
21350,Midfielder,M. Parolo,18.907730428573288
375001,Midfielder,I. Sangar\u00e9,18.905108322915414
3317,Midfielder,Granero,18.905092068786093
50073,Midfielder,A. Ioni\u0163\u0103,18.90089314401089
14997,Midfielder,J. Schmid,18.89776610935854
15487,Midfielder,J. Haberer,18.894291594577037
8495,Midfielder,D. Drinkwater,18.893016238237436
8370,Midfielder,C. Brunt,18.89159581995256
51151,Midfielder,M. Rohd\u00e9n,18.891218932585545
361807,Midfielder,R. Bentancur,18.889203522512485
127928,Midfielder,D. Bra\u0161anac,18.888699709362466
51004,Midfielder,C. Borges,18.887887671121195
20749,Midfielder,A. Bertolacci,18.884648629183495
228980,Midfielder,J. Gbamin,18.884040464872236
14905,Midfielder,P. Skjelbred,18.87759732793388
25596,Midfielder,J. Pla\u0161il,18.87692853108643
25800,Midfielder,\u00c9. Didot,18.874197051091766
7899,Midfielder,Oriol Romeu,18.87403737687489
4361,Midfielder,Javi Castellano,18.873444443596217
20472,Midfielder,S. Padoin,18.872876817160556
4009,Midfielder,M. Lacen,18.869868530792633
77548,Midfielder,J. Allen,18.86871280694173
25562,Midfielder,M. Amalfitano,18.86823729956686
3409,Midfielder,San Jos\u00e9,18.867939177921674
14802,Midfielder,M. Bakalorz,18.86617150041242
450784,Midfielder,\u00d3scar Melendo,18.86606875881209
466,Midfielder,D. Pr\u00f6pper,18.86389563303761
256706,Midfielder,L. Phiri,18.859560994251638
28291,Midfielder,T. Bakayoko,18.853669191503716
220341,Midfielder,R. Chibsah,18.84556082930753
263591,Midfielder,A. Deiola,18.84463615834431
28866,Midfielder,K. Azamoum,18.843010404876207
6370,Midfielder,Eraso,18.84264538330125
7989,Midfielder,D. Gosling,18.83922511429871
302799,Midfielder,R. Mandragora,18.838002516186464
90268,Midfielder,E. Pulgar,18.83739554348444
25537,Midfielder,G. Krychowiak,18.836211065344482
295569,Midfielder,Ot\u00e1vio,18.83510472299463
20655,Midfielder,L. Rigoni,18.83324352028347
8285,Midfielder,J. Livermore,18.83312270879862
302550,Midfielder,Brais M\u00e9ndez,18.829735231971245
16303,Midfielder,D. Latza,18.826758896812567
4013,Midfielder,Rub\u00e9n P\u00e9rez,18.826156240717328
134435,Midfielder,A. Grassi,18.825380495291736
37725,Midfielder,C. Kouyat\u00e9,18.821902863676183
230895,Midfielder,Pere Pons,18.821815989937484
7965,Midfielder,Lucas Leiva,18.821148304119184
3441,Midfielder,Gabi,18.820559908329937
3866,Midfielder,M. Iturra,18.815657647730877
23427,Midfielder,M. Fossati,18.81274141061586
244357,Midfielder,B. Zungu,18.810252506154242
25861,Midfielder,J. Guilavogui,18.80966297000239
25405,Midfielder,M. Gonalons,18.806826092477667
3705,Midfielder,Adri\u00e1n,18.805534561691758
8980,Midfielder,J. Hendrick,18.802442357957112
14938,Midfielder,M. Arnold,18.800261255391735
360992,Midfielder,D. Zakaria,18.794907850762677
56441,Midfielder,L. Lerager,18.79481171278011
3566,Midfielder,Camacho,18.793884096588847
20876,Midfielder,A. Ekdal,18.793736116976525
8897,Midfielder,J. Hogg,18.788670549083157
7864,Midfielder,F. Coquelin,18.78450512987026
8142,Midfielder,J. Puncheon,18.781317366991175
25995,Midfielder,B. Stambouli,18.781172445952613
21678,Midfielder,L. Del Pinto,18.769287704711978
86486,Midfielder,G. Poblete,18.769130996382007
10252,Midfielder,S. Clucas,18.76783084502099
144766,Midfielder,N. Bentaleb,18.767596136882865
11294,Midfielder,S. Arfield,18.76635209408035
140125,Midfielder,N. Radoja,18.76585271847342
54380,Midfielder,O. Seln\u00e6s,18.765558488228983
15256,Midfielder,P. Schwegler,18.76496250666975
269189,Midfielder,B. Kapustka,18.7605005867967
625,Midfielder,M. de Roon,18.759375687943574
356903,Midfielder,S. \u00d6zcan,18.75706286585682
28232,Midfielder,I. Amadou,18.75122580156993
8249,Midfielder,M. Fellaini,18.74832715340329
249926,Midfielder,A. Confais,18.748146318410107
212644,Midfielder,G. Escalante,18.746908796173628
149053,Midfielder,R. Walter,18.746208003310848
8125,Midfielder,J. Cork,18.744438160917166
471348,Midfielder,W. McKennie,18.74347300228578
282448,Midfielder,Aleix Garc\u00eda,18.743102284765325
134369,Midfielder,M. Meyer,18.73964787048725
38236,Midfielder,J. Delaplace,18.735621325003365
55990,Midfielder,T. Delaney,18.73508023153281
135937,Midfielder,Caf\u00fa,18.73175917017561
274344,Midfielder,B. Santamaria,18.730188403449183
346908,Midfielder,A. Murgia,18.729117526883545
70120,Midfielder,Javi Garc\u00eda,18.727490255782065
364005,Midfielder,F. Valverde,18.725075254811564
221376,Midfielder,M. Steinmann,18.72437713143957
14903,Midfielder,T. Rinc\u00f3n,18.72362572279681
407699,Midfielder,D. Avounou,18.722673776432437
8144,Midfielder,J. Ward-Prowse,18.72220917677907
8498,Midfielder,A. King,18.71019328663255
165425,Midfielder,D. Kohr,18.708689510777575
20816,Midfielder,\u00c9. Barreto,18.708178817153264
15782,Midfielder,J. Mor\u00e1vek,18.70782677075794
20414,Midfielder,M. Valoti,18.70761078507092
25492,Midfielder,T. Monconduit,18.707070505714633
253333,Midfielder,A. Blin,18.704650545087034
40614,Midfielder,Guilherme,18.702027756884277
22163,Midfielder,S. Missiroli,18.701471029783747
4511,Midfielder,Pedro Mosquera,18.697753232440313
397174,Midfielder,S. McTominay,18.697067753827515
134294,Midfielder,I. Hayden,18.694181690127046
29137,Midfielder,J. Grimm,18.68918740408551
20410,Midfielder,S. Muntari,18.68816344035481
22162,Midfielder,F. Magnanelli,18.686736129033314
26032,Midfielder,C. Doukour\u00e9,18.680255722025656
20815,Midfielder,A. Barberis,18.679622368434693
25650,Midfielder,V. Pajot,18.67824865893475
3797,Midfielder,V\u00edctor S\u00e1nchez,18.675195194319123
3414,Midfielder,Iturraspe,18.673468853484316
7585,Midfielder,Manu Garc\u00eda,18.670356943947
299557,Midfielder,\u00c1. Nagy,18.667252303607626
127537,Midfielder,L. Milivojevi\u0107,18.665127801146543
8291,Midfielder,Sandro,18.664175270493864
26414,Midfielder,G. N'Gosso,18.661654144024105
342743,Midfielder,L. Tousart,18.658615776977044
282804,Midfielder,K. Laimer,18.657449769494008
217078,Midfielder,D. Amartey,18.654874383726106
86309,Midfielder,B. Zuculini,18.654727267436666
21148,Midfielder,N. Rigoni,18.65025276247608
15131,Midfielder,M. Frantz,18.637815074527687
61961,Midfielder,B. Kayal,18.636278631226915
15430,Midfielder,N. H\u00f6fler,18.632571754710437
364644,Midfielder,A. Diouss\u00e9,18.6282681027741
65027,Midfielder,S. Ilsanker,18.627272233350144
26539,Midfielder,P. Oniangu\u00e9,18.6255090429534
286963,Midfielder,Vesga,18.623770799789277
138577,Midfielder,C. Philipps,18.622972501855443
22864,Midfielder,L. Mora,18.621624099602254
49982,Midfielder,A. Abrashi,18.617291457571667
7932,Midfielder,D. Fletcher,18.616973408401478
8314,Midfielder,G. Barry,18.613258109974037
94650,Midfielder,G. Haraguchi,18.606504581424286
434159,Midfielder,S. Field,18.600538507905576
21019,Midfielder,M. Valdifiori,18.58620673762524
14692,Midfielder,P. Bargfrede,18.579911253088184
331923,Midfielder,K. N'Doram,18.57635767487172
21564,Midfielder,I. Radovanovi\u0107,18.570788439629176
237269,Midfielder,S. Luki\u0107,18.56983767745384
265864,Midfielder,N. Maksimovi\u0107,18.5612918486871
8143,Midfielder,M. Schneiderlin,18.559983698787786
15823,Midfielder,D. Williams,18.557818511300894
38084,Midfielder,B. Bjarnason,18.556762347667334
4593,Midfielder,Sergio Mora,18.55641313948225
94828,Midfielder,G. Shibasaki,18.544898452632065
15253,Midfielder,M. Lehmann,18.527209092536737
22099,Midfielder,M. B\u00fcchel,18.526228847865323
14929,Midfielder,M. Hasebe,18.524155807539582
16826,Midfielder,R. Khedira,18.523491692513584
37762,Midfielder,William Carvalho,18.515476769286426
8627,Midfielder,B. Watson,18.505998564642926
25859,Midfielder,I. Diomand\u00e9,18.503727249876246
286448,Midfielder,M. Arambarri,18.49399033751105
3510,Midfielder,Timor,18.493729481628673
26518,Midfielder,C. S\u00e1nchez,18.48873058210821
3674,Midfielder,Markel Bergara,18.485931962789717
192748,Midfielder,M. James,18.48274198003506
21314,Midfielder,E. Hallfre\u00f0sson,18.482418594745837
292310,Midfielder,L. Mazzitelli,18.476101516870518
91064,Midfielder,D. Torres,18.462053708580378
25503,Midfielder,G. Mandjeck,18.46013680655478
28948,Midfielder,G. Fofana,18.453058798918402
14998,Midfielder,J. Schuster,18.44271926511048
15804,Midfielder,F. Johnson,18.442689977500248
8925,Midfielder,A. Westwood,18.44205233368768
20938,Midfielder,V. Behrami,18.434655332559686
20406,Midfielder,M. Flamini,18.42804423878786
3650,Midfielder,Tom\u00e1s Pina,18.424154085996154
3573,Midfielder,J. Toulalan,18.421058360019003
4332,Midfielder,Javi Fuego,18.420186296431204
8624,Midfielder,J. McCarthy,18.379449808712774
14757,Midfielder,Z. Kuzmanovi\u0107,18.373330875503164
22158,Midfielder,I. Cofie,18.362193095488873
20685,Midfielder,R. Krhin,18.36191579471954
45579,Midfielder,Everton Luiz,18.359746258985478
20526,Midfielder,L. Crisetig,18.355440877650402
1729,Midfielder,R. Bazoer,18.33074841879537
263091,Midfielder,Gumbau,18.31953002596015
20591,Midfielder,G. Fernandes,18.308196117670366
415809,Midfielder,F. Depaoli,18.299718845064742
86308,Midfielder,C. Yacob,18.286618853946344
17136,Midfielder,J. Gondorf,18.283209180186127
275293,Midfielder,Samu Garc\u00eda,18.2615737663594
399673,Midfielder,E. Rol\u00f3n,18.222279397869077
15455,Midfielder,J. Geis,18.219645547743134
15012,Midfielder,H. Nordtveit,18.218520889719695
20875,Midfielder,D. Dessena,18.218490177789914
419784,Midfielder,H. Choudhury,18.171168327702762
21290,Midfielder,S. Sturaro,18.166510080959902
25764,Midfielder,Y. Cahuzac,18.118945934199775
77521,Midfielder,A. Gunnarsson,18.112236971555827
8315,Midfielder,N. de Jong,18.070730802144887
349099,Midfielder,O. Mangala,18.04803041745498
20403,Midfielder,S. Calvano,17.892849379433635
302798,Midfielder,F. Cassata,17.003235355805362
