player_id,shortName,role_clean,xgb_forecast_next5
25849,F. Ghoulam,Defender,14.89667
218971,A. Lazaar,Defender,13.649831
397028,D. Zagadou,Defender,12.972225
250899,Carlos Vigaray,Defender,14.471974
25423,M. Bi\u0161evac,Defender,13.29594
3735,Juankar,Defender,13.914806
21872,L. Antei,Defender,14.912787
22152,M. Gazzola,Defender,14.990328
5383,To\u00f1o,Defender,14.7398205
25427,C. Jallet,Defender,14.192461
258263,V. Jovanovi\u0107,Defender,14.068021
3337,Font\u00e0s,Defender,14.233215
15039,K. Rausch,Defender,13.892881
255732,P. Lienhart,Defender,13.105805
18579,M. Halstenberg,Defender,14.006735
282799,S. Posch,Defender,13.948434
25589,L. San\u00e9,Defender,13.743483
8268,B. Assou-Ekotto,Defender,14.0255375
21578,G. Di Chiara,Defender,15.472562
21162,P. Cannavaro,Defender,13.393185
37726,C. Mbemba,Defender,13.982317
8186,S. Dann,Defender,13.785107
137048,S. Simi\u010d,Defender,13.583441
22614,F. Lucioni,Defender,13.580474
65254,K. Wimmer,Defender,13.8587675
8553,W. Reid,Defender,13.545006
3644,Bigas,Defender,14.670311
134951,L. Lacroix,Defender,13.612148
25452,S. Corchia,Defender,15.3640175
25784,A. Abdennour,Defender,13.523698
3468,Juan Cala,Defender,13.608416
7892,David Luiz,Defender,14.596901
64966,M. Suttner,Defender,14.344825
38079,D. Opare,Defender,14.991121
25878,T. Heurtaux,Defender,13.95226
272338,L. Kl\u00fcnter,Defender,14.433786
278867,S. Janko,Defender,14.639403
83575,V. Chiriche\u0219,Defender,14.106978
228639,Y. Gerhardt,Defender,14.126873
3791,Z. Feddal,Defender,13.996024
8004,C. Clark,Defender,13.752585
8516,P. Bardsley,Defender,14.157517
8362,G. McAuley,Defender,13.563294
9164,C. Taylor,Defender,14.718425
70085,E. Mangala,Defender,14.30038
298212,Dalbert,Defender,14.659526
189821,M. Zeegelaar,Defender,15.079245
15449,M. Mavraj,Defender,14.585384
286825,J. Kenny,Defender,14.495306
49979,D. Pavlovic,Defender,13.393185
20609,A. Costa,Defender,14.034181
224965,R. Framberger,Defender,14.732532
70981,Mar\u00e7al,Defender,15.102692
20866,D. Astori,Defender,14.371966
27958,T. Pellenard,Defender,13.982424
3436,Javi Manquillo,Defender,13.415544
340,Cuco Martina,Defender,13.917648
77546,A. Williams,Defender,13.389111
397168,T. Fosu-Mensah,Defender,13.264003
22677,G. Angella,Defender,14.514222
292654,M. Diakhaby,Defender,13.85702
21173,C. Maggio,Defender,15.581195
340476,R. Oxford,Defender,14.576235
223516,R. Bauer,Defender,14.018352
4086,B\u00f3veda,Defender,14.5462885
26055,J. Ielsch,Defender,14.139573
70711,Mexer,Defender,13.444588
25846,Y. Andreu,Defender,13.772552
7855,L. Koscielny,Defender,14.09085
339964,Y. Salmier,Defender,14.118324
14888,D. Diekmeier,Defender,13.720838
355937,M. Holgate,Defender,14.56858
8005,J. Collins,Defender,13.224251
8944,B. Mee,Defender,13.2966
240559,J. Riedewald,Defender,15.607942
26332,P. Baysse,Defender,14.366351
278007,F. Ricca,Defender,14.294183
21160,M. Britos,Defender,13.110292
328488,P. Burner,Defender,14.54962
20575,D. Basta,Defender,15.341038
1712,K. Tete,Defender,14.639778
8460,A. Smith,Defender,15.122785
58978,G. Cameron,Defender,13.697876
15019,T. Jantschke,Defender,14.927948
97555,T. Tawatha,Defender,13.412611
25625,L. Baal,Defender,14.197298
14870,J. Matip,Defender,13.653073
112377,O. Vizcarrondo,Defender,12.975839
20395,M. De Sciglio,Defender,14.690603
260250,Wallace,Defender,14.802705
7958,M. Kelly,Defender,13.548357
20932,M. Nastasi\u0107,Defender,13.837689
272434,W. Anton,Defender,13.89117
15772,M. Ostrzolek,Defender,14.539841
26024,W. Lautoa,Defender,13.722624
246059,E. Goldaniga,Defender,13.568137
14724,D. Alaba,Defender,14.84437
14887,J. Bruma,Defender,14.1021595
25457,J. Roussillon,Defender,14.726065
396616,R. Pierre-Gabriel,Defender,15.7171545
32577,Sidnei,Defender,13.595154
354123,Pol Lirola,Defender,14.027316
20637,B. Cesar,Defender,13.46217
300373,A. Barreca,Defender,14.861005
14688,S. Pr\u00f6dl,Defender,13.600975
25785,S. Aurier,Defender,15.041173
365441,R. van Drongelen,Defender,13.477751
3642,Ramis,Defender,13.963863
25990,M. Deplagne,Defender,14.603772
20869,N. Murru,Defender,13.478836
4936,David Sim\u00f3n,Defender,16.552853
15798,A. Beck,Defender,15.100695
149389,J. Toljan,Defender,14.482651
4792,Patric,Defender,14.6184635
20393,D. Bonera,Defender,13.690319
402898,S. Miangue,Defender,16.281372
14803,S. Bender,Defender,13.743869
26021,S. Falette,Defender,13.833781
173212,N. Stark,Defender,14.0651865
15719,B. H\u00fcbner,Defender,13.425025
20680,F. S\u00f8rensen,Defender,14.155564
270866,Diego Carlos,Defender,13.364193
3526,M. Musacchio,Defender,13.752812
209207,J. Obiang,Defender,14.239793
14855,B. H\u00f6wedes,Defender,14.41698
77,N. Moisander,Defender,13.880926
20461,G. Chiellini,Defender,14.383519
341751,Marc Navarro,Defender,15.459486
300784,Jorge,Defender,15.525238
272378,P. Stenzel,Defender,14.125608
283832,F. Romagna,Defender,13.701361
3347,Sergi Roberto,Defender,13.850091
25701,L. Digne,Defender,14.577254
86716,M. Dos Santos,Defender,13.424534
4326,Tito,Defender,14.450113
346913,G. Mancini,Defender,13.594391
279533,Mario Hermoso,Defender,13.77031
4780,David Junc\u00e0,Defender,13.436711
3885,L. Cabrera,Defender,14.408526
20929,A. Gamberini,Defender,13.73166
50805,F. Helander,Defender,13.909319
3340,Muniesa,Defender,13.493947
225022,Rub\u00e9n Duarte,Defender,14.133339
350976,B. Chilwell,Defender,16.075708
4003,Miguel Torres,Defender,14.150933
278049,E. Cabaco,Defender,13.535895
364772,C. Awaziem,Defender,13.530089
18974,J. Brooks,Defender,14.270694
149091,M. Tisserand,Defender,13.926826
6513,Ra\u00fal Garc\u00eda,Defender,14.546842
26374,C. Varrault,Defender,14.0198345
4094,Ander Capa,Defender,14.7748575
74,R. Klavan,Defender,14.411242
257899,J. Gomez,Defender,14.681074
7914,J. Evans,Defender,14.079944
275121,J. Torunarigha,Defender,13.868631
344864,C. S\u00f6y\u00fcnc\u00fc,Defender,14.001864
296341,Bernardo,Defender,14.44485
15069,W. Orban,Defender,13.861568
15139,T. Chandler,Defender,13.974277
3281,Juan Bernat,Defender,16.464027
3351,Kiko Femen\u00eda,Defender,15.05691
326535,Toni Lato,Defender,14.084137
3276,A. Rami,Defender,14.450593
25710,A. Soumaoro,Defender,14.332843
44510,Vitor Hugo,Defender,13.640131
258253,B. Henrichs,Defender,14.757582
228768,J. Tah,Defender,14.086327
25526,J. Martins-Pereira,Defender,15.710764
29474,R. Thomas,Defender,13.695052
4786,Iv\u00e1n Balliu,Defender,14.384954
282438,Aar\u00f3n,Defender,13.440728
40538,Leandro Cast\u00e1n,Defender,13.607572
7957,G. Johnson,Defender,14.057364
134,B. Martins Indi,Defender,13.444102
131184,Ali Adnan,Defender,14.873913
269188,P. Jaroszy\u0144ski,Defender,14.10496
49857,A. Ajeti,Defender,13.393185
25993,Hilton,Defender,13.943521
22270,G. Ferrari,Defender,14.124769
341973,N. Mukiele,Defender,15.545651
393228,M. Sarr,Defender,13.417038
356928,T. Handwerker,Defender,15.675697
4355,David Garc\u00eda,Defender,14.233617
3334,Dani Alves,Defender,14.158332
38532,E. Zukanovi\u0107,Defender,13.350399
20776,L. Rossettini,Defender,13.52717
3750,Balenziaga,Defender,14.943225
14988,O. Sorg,Defender,14.102241
15952,E. Bi\u010dak\u010di\u0107,Defender,13.29405
82487,P. Kade\u0159\u00e1bek,Defender,14.628403
16884,J. Korb,Defender,13.850479
410055,Rober,Defender,13.240726
3920,Pedro L\u00f3pez,Defender,13.511365
4908,Alberto Moreno,Defender,15.255871
15122,D. Maroh,Defender,13.8981
49856,D. Abraham,Defender,13.632369
337682,F. Uduokhai,Defender,13.711879
275384,Jorge Mer\u00e9,Defender,14.0434885
221411,P. Max,Defender,14.726769
15806,J. Vestergaard,Defender,14.090697
15775,P. Verhaegh,Defender,14.214589
8221,J. Ward,Defender,14.490729
9279,S. Francis,Defender,14.154142
20855,E. Schelotto,Defender,15.923747
8501,J. Schlupp,Defender,14.944435
278288,Aritz Elustondo,Defender,13.878038
92966,K. Manolas,Defender,13.5165825
44251,Bruno Peres,Defender,14.683328
215869,M. Bani,Defender,13.541236
21607,F. Cacciatore,Defender,15.412395
20518,Juan Jesus,Defender,13.309756
8336,K. Naughton,Defender,14.990432
14885,D. Aogo,Defender,13.667982
344132,T. Hern\u00e1ndez,Defender,15.475457
344178,P. Retsos,Defender,14.08699
20677,A. Raggi,Defender,14.44484
25937,F. Bellugou,Defender,13.804169
25392,B. Kon\u00e9,Defender,14.573758
25919,J. Palmieri,Defender,15.100349
14990,F. Diagne,Defender,13.552346
30320,O. El Hajjam,Defender,14.720061
3916,G. Cabral,Defender,13.899445
7982,D. Santon,Defender,13.442046
4232,Pedro Alcal\u00e1,Defender,13.419605
3856,Molinero,Defender,13.871744
3974,D. Su\u00e1rez,Defender,14.257013
21280,M. Sampirisi,Defender,13.393185
192,J. Vukovi\u0107,Defender,13.419679
388398,G. Pezzella,Defender,14.684022
14904,J. Sala,Defender,14.565104
257028,D. Calabria,Defender,13.87956
3531,C. Zapata,Defender,14.5542555
284960,L. Venuti,Defender,14.442229
20811,M. Silvestre,Defender,13.622785
7915,P. Evra,Defender,14.734377
235450,A. Diallo,Defender,14.485334
4358,Laguardia,Defender,14.328489
3560,Nacho Monreal,Defender,14.374256
171283,C. Chambers,Defender,13.329654
7938,A. Valencia,Defender,15.36776
22313,V. Laurini,Defender,14.277829
14778,\u00d6. Toprak,Defender,14.130352
14687,S. Papastathopoulos,Defender,14.253867
41363,Gabriel,Defender,13.571533
3339,Montoya,Defender,14.595296
14745,C. Molinaro,Defender,13.964424
134540,L. Kurzawa,Defender,14.1928625
135901,Pedro Rebocho,Defender,15.106175
136441,B. Davies,Defender,14.024708
3270,Barrag\u00e1n,Defender,14.244871
364850,J. Firpo,Defender,14.117128
25534,I. Cissokho,Defender,13.921827
7922,C. Smalling,Defender,14.166544
3667,De La Bella,Defender,15.773375
3278,Bruno Saltor,Defender,14.741324
225996,Diego Llorente,Defender,14.087044
21095,M. Darmian,Defender,13.785009
209012,K\u00e9vin Rodrigues,Defender,15.1216755
454,P. van Aanholt,Defender,14.1316395
8554,J. Tomkins,Defender,13.339289
8731,R. Shawcross,Defender,13.408217
25430,M. Sakho,Defender,14.496929
25854,K. Zouma,Defender,13.668036
107,E. Pieters,Defender,14.44321
49971,M. Bauer,Defender,14.513287
65075,M. Hinteregger,Defender,14.0616
343685,William,Defender,14.889966
14800,M. Schmelzer,Defender,15.391368
14775,B. Oczipka,Defender,14.434145
110,J. Willems,Defender,14.786447
21469,G. Donati,Defender,13.383858
258252,L. Klostermann,Defender,13.870727
15399,D. Brosinski,Defender,14.190888
8309,K. Rekik,Defender,13.528621
216074,C. G\u00fcnter,Defender,15.512325
14923,M. Russ,Defender,13.784532
70139,E. Ins\u00faa,Defender,14.896235
134392,K. Akpoguma,Defender,14.305516
221172,A. Hack,Defender,13.592749
337890,M. Mittelst\u00e4dt,Defender,14.1762295
32959,P. Pekar\u00edk,Defender,15.870865
366217,K. Danso,Defender,14.358284
15103,F. Lustenberger,Defender,14.01834
99410,M. Kami\u0144ski,Defender,13.3429575
14718,Rafinha,Defender,14.896675
50800,Miiko Albornoz,Defender,14.270259
352988,D. Upamecano,Defender,13.934544
11095,M. Veljkovic,Defender,14.440938
391441,M. Friedl,Defender,14.413187
14857,K. Papadopoulos,Defender,13.953041
15014,O. Wendt,Defender,14.29632
241966,G. Jung,Defender,14.478009
14689,Naldo,Defender,13.713749
16843,D. Heintz,Defender,13.523557
236528,N. Elvedi,Defender,13.74505
235606,T. Kehrer,Defender,13.622794
14715,H. Badstuber,Defender,13.602966
82340,T. Gebre Selassie,Defender,13.979769
235597,T. Baumgartl,Defender,14.289241
14917,R. Knoche,Defender,13.452796
18670,L. K\u00fcbler,Defender,14.668234
19720,M. Gulde,Defender,14.627035
15771,S. Langkamp,Defender,13.80696
15178,S. Bell,Defender,13.4508705
336829,R. Koch,Defender,14.004514
135788,J. Elez,Defender,13.383858
146569,M. Kempf,Defender,14.04483
284524,J. Horn,Defender,14.556828
14772,D. da Costa,Defender,14.898455
393247,I. Konat\u00e9,Defender,14.033812
14991,M. Ginter,Defender,13.889592
143566,Douglas Santos,Defender,15.731574
159,J. Gouweleeuw,Defender,14.116241
40657,Wendell,Defender,14.785471
14842,K. Vogt,Defender,14.243939
49859,A. Dragovi\u0107,Defender,13.895811
8360,C. Dawson,Defender,13.170975
9403,C. Cathcart,Defender,14.154508
7853,K. Gibbs,Defender,13.443141
8889,A. Mariappa,Defender,13.905581
9285,C. Daniels,Defender,14.341377
21164,F. Fern\u00e1ndez,Defender,13.716185
9277,S. Cook,Defender,13.237323
284,M. van der Hoorn,Defender,14.009289
160,D. Janmaat,Defender,14.573206
68085,C. Kabasele,Defender,13.690061
134102,N. Ak\u00e9,Defender,13.815084
5281,A. Nyom,Defender,14.077137
92899,J. Holebas,Defender,13.989656
3671,\u00cd\u00f1igo Mart\u00ednez,Defender,14.285719
3408,Saborit,Defender,15.023708
230862,Lekue,Defender,15.594443
20390,I. Abate,Defender,14.486949
8239,L. Baines,Defender,13.910613
8240,S. Coleman,Defender,15.815878
7919,M. Keane,Defender,14.547302
7302,Albentosa,Defender,13.460555
8245,P. Jagielka,Defender,14.286769
211853,R\u00faben Vezo,Defender,13.896206
21373,S. Romagnoli,Defender,14.0293455
92908,V. Torosidis,Defender,14.124145
70112,E. Garay,Defender,13.5528345
22377,I. M'baye,Defender,13.528214
3466,Alexis,Defender,14.303715
7857,Miquel,Defender,13.697386
254,R. Rosales,Defender,14.502298
50069,S. Widmer,Defender,14.848703
11078,T. Smith,Defender,13.641435
9280,S. Malone,Defender,13.81991
222766,Bruno Gaspar,Defender,13.944786
376362,Luiz Felipe,Defender,14.242342
21072,N. Spolli,Defender,13.482284
20429,N. Burdisso,Defender,13.26296
20434,A. Rosi,Defender,13.982193
263432,F. Vicari,Defender,13.463577
208865,Bastos,Defender,14.62308
86366,J. Palomino,Defender,13.437055
41034,Rafael Tol\u00f3i,Defender,13.680187
20723,B. Salamon,Defender,13.414484
37745,J. Lukaku,Defender,14.143748
21550,Gabriel Silva,Defender,15.089287
146590,F. Mattiello,Defender,13.79691
20841,A. Masiello,Defender,13.876401
102,Marcelo,Defender,13.767332
290119,M. Niakhat\u00e9,Defender,14.342971
26528,R. Genevois,Defender,15.16954
28528,J. Ikoko,Defender,14.169598
203113,I. Sylla,Defender,15.335888
49919,F. Moubandje,Defender,13.600024
286915,F. Eboa Eboa,Defender,14.20174
25637,R. Danz\u00e9,Defender,14.415693
25791,S. Yago,Defender,13.484089
29748,F. Chafik,Defender,14.206445
25947,B. Sankoh,Defender,13.364866
229427,A. Djiku,Defender,13.9961815
26138,J. Rivierez,Defender,13.803737
426702,H. Mendyl,Defender,14.733149
222220,A. Robertson,Defender,14.63444
167145,Beller\u00edn,Defender,14.5372095
22889,D. Zappacosta,Defender,13.430131
10108,K. Long,Defender,13.365471
8032,Marcos Alonso,Defender,14.672569
370,V. van Dijk,Defender,13.814511
9433,J. Tarkowski,Defender,14.293662
8643,M. Lowton,Defender,14.570288
8433,S. Ward,Defender,13.959895
20842,F. Peluso,Defender,13.575115
267185,C. Dell'Orco,Defender,13.173323
4238,M\u00edchel,Defender,14.597045
20803,M. Aguirregaray,Defender,15.563586
20636,M. Andreolli,Defender,13.687587
70088,Rolando,Defender,14.003923
5653,M. Mantovani,Defender,12.554571
3460,Coke,Defender,15.257523
93003,D. Siovas,Defender,13.759288
6365,Bustinza,Defender,14.681007
6281,Zald\u00faa,Defender,15.169341
213124,Chema,Defender,13.619961
3496,Sergio Postigo,Defender,13.579065
246866,A. Mawson,Defender,14.008177
7885,R. Bertrand,Defender,13.74005
8136,J. Stephens,Defender,13.759456
268776,W. Hoedt,Defender,13.628714
3534,Jaume Costa,Defender,14.217636
3277,V\u00edctor Ru\u00edz,Defender,13.7201185
15215,C. Schindler,Defender,13.1058035
132,T. Kongolo,Defender,13.120586
14853,C. Fuchs,Defender,15.112302
14796,C. L\u00f6we,Defender,13.3441725
282550,F. Hadergjonaj,Defender,13.079627
370224,R. Holding,Defender,14.030956
14748,A. R\u00fcdiger,Defender,13.949552
25553,Azpilicueta,Defender,15.286377
149019,D. Simpson,Defender,13.692425
20612,S. Mustafi,Defender,14.263486
8488,W. Morgan,Defender,13.532122
14869,S. Kola\u0161inac,Defender,14.537626
3523,F. Lejeune,Defender,13.789827
8242,S. Duffy,Defender,13.517776
134502,A. Laporte,Defender,14.399095
7978,P. Dummett,Defender,14.125215
252365,D. Yedlin,Defender,14.570978
8833,J. Lascelles,Defender,14.282416
26136,B. Mendy,Defender,15.295711
26495,G. Bong,Defender,14.704402
9097,L. Dunk,Defender,13.883384
14852,Sergio Escudero,Defender,15.209024
21100,A. Ogbonna,Defender,13.555759
8313,P. Zabaleta,Defender,14.845675
26499,A. Masuaku,Defender,15.042002
379209,D. Rice,Defender,14.937725
256998,E. Bailly,Defender,13.416835
8135,L. Shaw,Defender,14.823693
8582,A. Cresswell,Defender,14.289859
25883,J. Sorbon,Defender,13.516832
25943,C. Kerbrat,Defender,13.7511425
214628,J. Amavi,Defender,14.887587
169002,Diego Rico,Defender,14.799822
3828,Ra\u00fal Navas,Defender,14.341435
20808,E. Mu\u00f1oz,Defender,13.722837
278289,Odriozola,Defender,15.543704
134383,N. S\u00fcle,Defender,14.426977
15125,M. Plattenhardt,Defender,14.140793
14749,G. Sakai,Defender,14.544956
212604,T. Jedvaj,Defender,14.326695
3970,G\u00e1lvez,Defender,14.110544
3692,Bernardo Espinosa,Defender,13.740025
20436,Jos\u00e9 \u00c1ngel,Defender,14.170877
3788,Jordi Amat,Defender,13.427953
489488,Mart\u00edn,Defender,13.95023
344068,Unai N\u00fa\u00f1ez,Defender,14.357646
230857,Yeray,Defender,14.2264
5677,Bruno,Defender,13.808333
224080,G. Marip\u00e1n,Defender,13.770116
208694,Rodrigo Ely,Defender,13.688231
3421,De Marcos,Defender,15.45063
4180,Lomb\u00e1n,Defender,13.577766
3407,Ramalho,Defender,13.731452
4892,Jos\u00e9 Gay\u00e1,Defender,14.2485075
4272,Ximo Navarro,Defender,13.591561
134503,C. Lenglet,Defender,13.5304365
56009,R. Durmisi,Defender,14.325606
4805,Arbilla,Defender,13.237588
3335,Bartra,Defender,13.92674
70507,Paulo Oliveira,Defender,13.48634
8311,S. Savi\u0107,Defender,14.236466
4360,Juanpe,Defender,13.58252
4371,Dani Castellano,Defender,14.112395
26307,A. Mandi,Defender,13.864377
250805,Djen\u00e9,Defender,13.824579
93000,Antunes,Defender,16.16594
3447,Juanfran,Defender,13.6777
4065,J. Murillo,Defender,14.326447
6210,Aday,Defender,16.130678
263105,Pablo Maffeo,Defender,14.95716
24838,G. Letizia,Defender,15.985918
22883,A. Izzo,Defender,14.009621
85113,A. To\u0219ca,Defender,14.323201
206318,D. Biraschi,Defender,15.212914
50007,B. Djimsiti,Defender,14.97668
7858,B. Sagna,Defender,15.444297
3695,\u00c1lvaro Gonz\u00e1lez,Defender,13.471166
3465,Fernando Navarro,Defender,13.757448
3529,Mario,Defender,14.35073
70451,Luisinho,Defender,16.230465
3325,Juanfran,Defender,16.244131
25700,M. Debuchy,Defender,14.530162
25643,K. Th\u00e9ophile Catherine,Defender,14.425862
15010,Dante,Defender,13.795054
25864,L. Perrin,Defender,14.382527
25641,K. Mangane,Defender,13.848525
25638,D. Foulquier,Defender,14.60512
25557,J. Morel,Defender,14.15872
276979,F. Mendy,Defender,14.112068
266286,Marlon,Defender,13.538188
29616,P. Martinez,Defender,13.708893
29588,E. Seka,Defender,14.550582
149101,A. Tour\u00e9,Defender,14.961529
215281,A. Mbengue,Defender,15.79803
26633,A. Souquet,Defender,14.332152
26498,K. Lala,Defender,14.865196
26399,D. Da Silva,Defender,14.008063
26135,M. Le Marchand,Defender,14.883183
263766,Jemerson,Defender,13.584219
14801,N. Suboti\u0107,Defender,13.84884
28908,F. Guilbert,Defender,15.019742
7920,Rafael,Defender,14.123223
86183,F. Roncaglia,Defender,14.053527
21094,D. D'Ambrosio,Defender,14.416106
20519,A. Ranocchia,Defender,13.963913
3338,Sergi G\u00f3mez,Defender,13.569287
417231,C. Adjapong,Defender,13.59564
292991,M. Lemos,Defender,13.306061
3827,Hugo Mallo,Defender,14.58261
4424,Jonny,Defender,14.403211
20635,F. Acerbi,Defender,13.626238
135903,Jo\u00e3o Cancelo,Defender,15.136043
138408,M. \u0160kriniar,Defender,14.2561455
403449,Rog\u00e9rio,Defender,14.834543
366581,J. Gnagnon,Defender,13.619408
4452,Yuri Berchiche,Defender,14.931585
3308,Pedro Mendes,Defender,14.477019
242446,L. Dubois,Defender,14.821369
286917,F. Tour\u00e9,Defender,13.417812
286380,I. Diop,Defender,13.977572
334720,R. Bensebaini,Defender,14.043324
477744,N. Cozza,Defender,14.802171
301013,J. Gelin,Defender,13.704833
105523,Danilo Avelar,Defender,14.162415
215036,C. Yamber\u00e9,Defender,14.982189
372904,K. Dabila,Defender,13.539888
214710,B. Dibassy,Defender,14.443852
213308,J. Alonso,Defender,13.417812
144867,K. Malcuit,Defender,15.083333
144884,C. Jullien,Defender,13.963221
228963,H. Traor\u00e9,Defender,14.203942
410062,J. Kound\u00e9,Defender,15.0810795
25523,K. Djidji,Defender,13.821515
28335,R. Aguilar,Defender,15.771359
41127,Pablo,Defender,13.682285
26368,A. Bamba,Defender,14.059999
366563,V. Selimovic,Defender,13.887397
393284,C. Traor\u00e9,Defender,13.72087
352986,K. Amian,Defender,14.719653
40301,Lucas Lima,Defender,14.237838
26276,N. Pallois,Defender,13.858853
26945,M. Poundj\u00e9,Defender,15.142033
69525,M. Pavlovi\u0107,Defender,13.839244
26433,J. Cordoval,Defender,15.014746
26134,P. Gouano,Defender,13.453395
393214,V. Rosier,Defender,15.117581
26086,I. Traor\u00e9,Defender,13.494682
25957,K. Ad\u00e9non,Defender,13.70814
25786,D. Congr\u00e9,Defender,13.9710455
70959,Edgar I\u00e9,Defender,13.871558
25399,M. Zeffane,Defender,14.514239
29291,J. Giraudon,Defender,13.289239
25433,M. Bodmer,Defender,14.761915
28314,C. H\u00e9relle,Defender,13.498223
25524,P. Djilobodji,Defender,13.621305
26265,V. Manceau,Defender,14.915786
22093,A. Caracciolo,Defender,13.854941
20516,D. Faraoni,Defender,14.532778
22185,B. Martella,Defender,15.283343
20927,L. De Silvestri,Defender,14.502957
26373,S. Souprayen,Defender,14.24326
232822,A. Masina,Defender,14.351582
394,B. Nuytinck,Defender,13.450105
248950,Samir,Defender,13.596948
263433,A. Ferrari,Defender,13.90925
130,S. de Vrij,Defender,14.829753
25558,N. N'Koulou,Defender,14.4351425
20495,M. Gobbi,Defender,14.336289
22732,F. Pisacane,Defender,13.136643
21842,C. Biraghi,Defender,15.634668
21639,L. Ceppitelli,Defender,13.366406
86328,G. Pezzella,Defender,13.940864
99661,T. Cionek,Defender,13.4916115
101742,C. Ansaldi,Defender,15.21187
20748,N. Tomovi\u0107,Defender,14.075933
20707,S. De Maio,Defender,14.9642935
20638,D. Dainelli,Defender,14.091347
92900,C. Lykogiannis,Defender,13.67108
134420,F. Costa,Defender,13.939174
20928,Felipe,Defender,13.397351
21528,F. Ceccherini,Defender,13.610922
21370,M. Capuano,Defender,14.292519
20550,\u015e. Radu,Defender,14.468496
20583,Danilo,Defender,13.264687
21279,E. Moretti,Defender,14.47984
346101,T. Alexander-Arnold,Defender,15.505367
70083,Danilo,Defender,14.628918
7887,G. Cahill,Defender,13.977241
5472,Luis Hern\u00e1ndez,Defender,13.568783
41124,Naldo,Defender,13.540698
3806,Javi L\u00f3pez,Defender,15.160079
3798,D\u00eddac Vil\u00e1,Defender,15.194227
4303,David L\u00f3pez,Defender,14.368788
247169,Diego Gonz\u00e1lez,Defender,14.115685
288663,M. Caldara,Defender,13.571903
20459,L. Bonucci,Defender,13.748341
280419,H. Hateboer,Defender,13.65383
263803,T. Castagne,Defender,13.725716
146588,A. Romagnoli,Defender,13.469461
295176,R. Gosens,Defender,14.394176
21004,V. Regini,Defender,14.114063
21001,E. Hysaj,Defender,14.291265
22107,M\u00e1rio Rui,Defender,15.158015
20458,A. Barzagli,Defender,13.961859
3300,Albiol,Defender,13.861873
134427,D. Rugani,Defender,13.544437
3464,Luna,Defender,14.017382
222770,N\u00e9lson Semedo,Defender,14.866102
70084,Alex Sandro,Defender,14.634677
231138,P. Kimpembe,Defender,14.773462
40539,Marquinhos,Defender,14.0982275
26196,D. Sidib\u00e9,Defender,14.497852
120717,O. Haddadi,Defender,15.202212
3463,F. Fazio,Defender,13.725723
20579,M. Benatia,Defender,14.089453
3304,Nacho,Defender,14.128214
15214,A. Rukavina,Defender,13.831861
125250,\u00d3. Duarte,Defender,14.302655
14795,M. Hummels,Defender,14.036322
14716,J. Boateng,Defender,15.526051
14798,\u0141. Piszczek,Defender,14.688234
119951,Ahmed Hegazy,Defender,13.352463
396475,A. Hakimi,Defender,14.6491375
70389,C\u00e9dric Soares,Defender,14.4573965
56026,J. Stryger Larsen,Defender,14.292614
125286,G. Gonz\u00e1lez,Defender,13.325093
54451,B. S\u00e6varsson,Defender,14.542157
